lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 120.17999999999999, Profit: 2883113.532656401, Reduced cost: 111182.2517388002, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 86, 92, 22, 40, 88], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 3008.5250000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.08, Profit: 2883848.3326564007, Reduced cost: 111917.05173880002, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 86, 92, 22, 40, 88], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3008.5250000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.33, Profit: 2889268.174038001, Reduced cost: 117336.89312040014, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 86, 92, 22, 40, 88], openNodes: [58], dailyDrivingTime: 5.38, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 111.99999999999999, consecutiveDrivingTime: 1.58, workingTime: 1.58, totalDistance: 2813.5070000000005, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.83, Profit: 2894882.508043201, Reduced cost: 122951.22712560045, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 86, 92, 22], openNodes: [58, 22], dailyDrivingTime: 2.73, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.70000000000002, consecutiveDrivingTime: 2.73, workingTime: 3.83, totalDistance: 2615.5400000000004, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 106.0, Profit: 2681668.7450692006, Reduced cost: -90262.53584840009, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 86, 92], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.70000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2442.6850000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 93.37000000000002, Profit: 2215004.7392068007, Reduced cost: -556926.5417108, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 7.42, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 89.70000000000002, consecutiveDrivingTime: 2.92, workingTime: 2.92, totalDistance: 2404.6530000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 84.30000000000001, Profit: 2226817.0285964003, Reduced cost: -545114.2523212004, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 68.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1891.8790000000001, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 69.0, Profit: 1777602.6641920002, Reduced cost: -994328.6167256006, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52, 64], openNodes: [], dailyDrivingTime: 4.05, startTimeDailyRest: 51.8, numberDailyRests: 4, StartTimeIntermediateBreak: 68.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1682.912, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 62.8, Profit: 1785173.4109724, Reduced cost: -986757.8699452006, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78, 70, 2, 14, 16, 44, 46, 52], openNodes: [70], dailyDrivingTime: 0.0, startTimeDailyRest: 51.8, numberDailyRests: 4, StartTimeIntermediateBreak: 45.849999999999994, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1396.491, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 73, Location: 13 ,  Hassdalen, Time: 49.33, Profit: 1394141.2607356, Reduced cost: -1242304.3337707997, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80, 8, 66, 76, 78], openNodes: [], dailyDrivingTime: 6.83, startTimeDailyRest: 28.849999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 45.849999999999994, consecutiveDrivingTime: 2.7300000000000004, workingTime: 2.7300000000000004, totalDistance: 1299.267, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 72, Location: 4 , Beitost�len, Time: 40.01, Profit: 1406084.3099704, Reduced cost: -1230361.2845359996, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34, 72, 10, 20, 26, 38, 60, 68, 80], openNodes: [72], dailyDrivingTime: 0.1599999999999997, startTimeDailyRest: 28.849999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 22.1, consecutiveDrivingTime: 0.1599999999999997, workingTime: 0.1599999999999997, totalDistance: 849.95, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 41.0, Predessesor: 91, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 91, Location: 31 ,  Lillehammer, Time: 24.759999999999998, Profit: 564032.4932136, Reduced cost: -2072413.1012927997, unreachablePickupNodes: [74, 90, 6, 18, 28, 82, 34], openNodes: [], dailyDrivingTime: 6.009999999999999, startTimeDailyRest: 5.1, numberDailyRests: 2, StartTimeIntermediateBreak: 22.1, consecutiveDrivingTime: 1.9099999999999993, workingTime: 1.9099999999999993, totalDistance: 701.626, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 90, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 90, Location: 11 ,  Meldal, Time: 17.89, Profit: 572282.3231252001, Reduced cost: -2064163.2713811996, unreachablePickupNodes: [74, 90, 6, 18, 28, 82], openNodes: [90], dailyDrivingTime: 1.7899999999999991, startTimeDailyRest: 5.1, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.7899999999999991, workingTime: 1.7899999999999991, totalDistance: 413.937, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 33.0, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 75, Location: 13 ,  Hassdalen, Time: 4.419999999999999, Profit: 36009.4961436, Reduced cost: -2132668.4153067996, unreachablePickupNodes: [74], openNodes: [], dailyDrivingTime: 4.119999999999999, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.119999999999999, workingTime: 4.419999999999999, totalDistance: 278.299, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 74, Predessesor: 0
Node: 74, Location: 20 , Orkanger, Time: 2.05, Profit: 39029.293191599994, Reduced cost: -2129648.6182587994, unreachablePickupNodes: [74], openNodes: [74], dailyDrivingTime: 2.05, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.05, workingTime: 2.05, totalDistance: 139.063, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -2168677.9114503996, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_519 1.0
Vehicle 1 drives route 519
Profit: 2649290.3136460003
Node: 1, Location: 51 , EndDepot, Time: 124.13000000000001, Profit: 2649290.3136460003, Reduced cost: 80919.26696240017, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 58, 86, 92, 22, 88, 62, 56], openNodes: [], dailyDrivingTime: 7.950000000000004, startTimeDailyRest: 99.28000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 121.53, consecutiveDrivingTime: 0.35000000000000364, workingTime: 1.8500000000000036, totalDistance: 3682.975000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 89, Predessesor: 88, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 89, Location: 46 , Molde, Time: 122.63000000000001, Profit: 2650292.3136460003, Reduced cost: 81921.26696240017, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 58, 86, 92, 22, 88, 62, 56], openNodes: [], dailyDrivingTime: 7.950000000000004, startTimeDailyRest: 99.28000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 121.53, consecutiveDrivingTime: 0.35000000000000364, workingTime: 0.35000000000000364, totalDistance: 3682.975000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 88, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 88, Location: 43 ,  Flisa, Time: 112.9, Profit: 2662561.7639376004, Reduced cost: 94190.71725400025, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 58, 86, 92, 22, 88, 62], openNodes: [88], dailyDrivingTime: 1.2200000000000033, startTimeDailyRest: 99.28000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 92.53, consecutiveDrivingTime: 1.2200000000000033, workingTime: 2.620000000000003, totalDistance: 3207.0280000000007, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 26.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.43, Profit: 1950142.9773612001, Reduced cost: -370281.16327959974, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 58, 86, 92, 22], openNodes: [], dailyDrivingTime: 0.45000000000000323, startTimeDailyRest: 99.28000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 92.53, consecutiveDrivingTime: 0.45000000000000323, workingTime: 1.1500000000000032, totalDistance: 3154.3510000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.4, Profit: 1951853.4741072, Reduced cost: -368570.66653359984, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 58, 86, 92], openNodes: [40], dailyDrivingTime: 0.12000000000000322, startTimeDailyRest: 99.28000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 92.53, consecutiveDrivingTime: 0.12000000000000322, workingTime: 0.12000000000000322, totalDistance: 3060.7160000000003, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.68, Profit: 1899164.6459272, Reduced cost: -421259.4947135998, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 4.500000000000003, startTimeDailyRest: 77.03, numberDailyRests: 5, StartTimeIntermediateBreak: 92.53, consecutiveDrivingTime: 2.6645352591003757E-15, workingTime: 1.4000000000000028, totalDistance: 2822.0660000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.28, Profit: 1900943.6127896002, Reduced cost: -419480.52785119973, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 4.500000000000003, startTimeDailyRest: 77.03, numberDailyRests: 5, StartTimeIntermediateBreak: 92.53, consecutiveDrivingTime: 2.6645352591003757E-15, workingTime: 2.6645352591003757E-15, totalDistance: 2751.59, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1819227.1651196002, Reduced cost: -489416.2393332005, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.450000000000001, startTimeDailyRest: 55.68000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 71.48, consecutiveDrivingTime: 2.950000000000001, workingTime: 2.950000000000001, totalDistance: 2259.1150000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1830482.1027656002, Reduced cost: -478161.30168720055, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.42000000000000093, startTimeDailyRest: 55.68000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 48.93, consecutiveDrivingTime: 0.42000000000000093, workingTime: 0.42000000000000093, totalDistance: 1691.4180000000001, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1670124.4293528, Reduced cost: -638518.9751000009, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78], openNodes: [], dailyDrivingTime: 8.35, startTimeDailyRest: 31.93, numberDailyRests: 3, StartTimeIntermediateBreak: 48.93, consecutiveDrivingTime: 4.050000000000001, workingTime: 4.050000000000001, totalDistance: 1588.0140000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1684509.6021351998, Reduced cost: -624133.8023176009, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80], openNodes: [66], dailyDrivingTime: 0.3699999999999999, startTimeDailyRest: 31.93, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.3699999999999999, workingTime: 0.3699999999999999, totalDistance: 990.9300000000001, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 679901.4242523998, Reduced cost: -1628741.980200401, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6, 26, 38], openNodes: [], dailyDrivingTime: 8.42, startTimeDailyRest: 5.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 871.051, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 689425.4194267999, Reduced cost: -1619217.985026001, unreachablePickupNodes: [82, 18, 28, 74, 90, 34, 6], openNodes: [34], dailyDrivingTime: 3.62, startTimeDailyRest: 5.0, numberDailyRests: 2, StartTimeIntermediateBreak: 21.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 513.6750000000001, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 83, Predessesor: 82, Predessesor: 0
Node: 83, Location: 50 , �lesund, Time: 19.2, Profit: 13347.487699600002, Reduced cost: -2192386.182498, unreachablePickupNodes: [82, 18, 28, 74, 90], openNodes: [], dailyDrivingTime: 3.0, startTimeDailyRest: 5.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.0, workingTime: 3.2, totalDistance: 405.629, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 82, Predessesor: 0
Node: 82, Location: 47 ,  Kristiansund, Time: 16.0, Profit: 17021.45273, Reduced cost: -2188712.2174676, unreachablePickupNodes: [82, 18, 28, 74, 90], openNodes: [82], dailyDrivingTime: 0.0, startTimeDailyRest: 5.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 254.525, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -2205733.6701976, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_253 1.0
Vehicle 2 drives route 253
Profit: 2718972.192255599
Node: 1, Location: 51 , EndDepot, Time: 137.56, Profit: 2718972.192255599, Reduced cost: 2718972.192255599, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 44, 2, 8, 14, 16, 20, 46, 66, 76, 78, 52, 70, 30, 64, 4, 12, 42, 24, 32, 36, 48, 86, 92, 50, 54, 22, 40, 58, 88, 84, 56, 62], openNodes: [], dailyDrivingTime: 8.11000000000001, startTimeDailyRest: 114.89999999999998, numberDailyRests: 7, StartTimeIntermediateBreak: 131.79999999999998, consecutiveDrivingTime: 3.610000000000009, workingTime: 5.01000000000001, totalDistance: 3595.4110000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 85, Predessesor: 84, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
