lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Solving subproblem for vehicle 0
number of non-dominated paths: 18397
number of dominated labels: 1516659
Subproblem took 3372 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18262
number of dominated labels: 1573582
Subproblem took 3431 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 23840
number of dominated labels: 1647513
Subproblem took 5273 milli seconds
 
Objective value: 5906511.519953948

lambda_0_3 0.375
Vehicle 0 drives route 3
Profit: 2436540.7459671996
Node: 1, Location: 51 , EndDepot, Time: 118.29, Profit: 2436540.7459671996, Reduced cost: 2436540.7459671996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 52, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50, 40], openNodes: [], dailyDrivingTime: 7.7, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.84, consecutiveDrivingTime: 0.0, workingTime: 1.7000000000000002, totalDistance: 2630.7259999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.59, Profit: 2437676.3459671997, Reduced cost: 2437676.3459671997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 52, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50, 40], openNodes: [], dailyDrivingTime: 7.7, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.84, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2630.7259999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.26, Profit: 2445539.6455844, Reduced cost: 2445539.6455844, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 52, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50], openNodes: [42], dailyDrivingTime: 3.2199999999999998, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49, consecutiveDrivingTime: 0.020000000000000018, workingTime: 0.020000000000000018, totalDistance: 2338.149, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.76, Profit: 2451332.6250104, Reduced cost: 2451332.6250104, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 52, 12, 30, 32, 36, 42, 4, 24, 22, 54], openNodes: [42, 22], dailyDrivingTime: 0.57, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.57, workingTime: 2.27, totalDistance: 2140.182, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 70.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2236627.2649716, Reduced cost: 2236627.2649716, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 52, 12, 30, 32, 36, 42, 4, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2016.0649999999998, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1284907.7985384, Reduced cost: 1284907.7985384, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 52, 12, 30, 32, 36], openNodes: [], dailyDrivingTime: 3.6099999999999994, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1788.3139999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296720.0879280001, Reduced cost: 1296720.0879280001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 48, 2, 14, 46, 52], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1275.5399999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847818.1341296001, Reduced cost: 847818.1341296001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1217.0279999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 851861.2259624, Reduced cost: 851861.2259624, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.0739999999998, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657157.8194671998, Reduced cost: 657157.8194671998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: 660977.8944995998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_6 0.125
Vehicle 0 drives route 6
Profit: 2362408.3127924004
Node: 1, Location: 51 , EndDepot, Time: 117.30000000000001, Profit: 2362408.3127924004, Reduced cost: 2362408.3127924004, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 42, 24, 32, 48, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.280000000000001, startTimeDailyRest: 90.52000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 114.07000000000001, consecutiveDrivingTime: 0.7800000000000007, workingTime: 2.480000000000001, totalDistance: 2818.9610000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.60000000000001, Profit: 2363543.9127924005, Reduced cost: 2363543.9127924005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 42, 24, 32, 48, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.280000000000001, startTimeDailyRest: 90.52000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 114.07000000000001, consecutiveDrivingTime: 0.7800000000000007, workingTime: 0.7800000000000007, totalDistance: 2818.9610000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 109.57000000000001, Profit: 2370797.1938940007, Reduced cost: 2370797.1938940007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 42, 24, 32, 48, 50, 54], openNodes: [42], dailyDrivingTime: 4.300000000000001, startTimeDailyRest: 90.52000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 107.52000000000001, consecutiveDrivingTime: 1.3000000000000005, workingTime: 1.3000000000000005, totalDistance: 2559.3550000000005, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 50, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 104.94000000000001, Profit: 2376455.3699808004, Reduced cost: 2376455.3699808004, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 42, 24, 32, 48, 50, 54], openNodes: [42, 50], dailyDrivingTime: 1.7200000000000002, startTimeDailyRest: 90.52000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 83.87, consecutiveDrivingTime: 1.7200000000000002, workingTime: 3.4200000000000004, totalDistance: 2380.9440000000004, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 65.0, Predessesor: 42, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.67000000000002, Profit: 2147579.4099420006, Reduced cost: 2147579.4099420006, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 42, 24, 32, 48], openNodes: [42], dailyDrivingTime: 1.1500000000000004, startTimeDailyRest: 90.52000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 83.87, consecutiveDrivingTime: 1.1500000000000004, workingTime: 1.1500000000000004, totalDistance: 2256.827, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.62, Profit: 1199626.838138, Reduced cost: 1199626.838138, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12], openNodes: [], dailyDrivingTime: 1.8699999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1825.3570000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.74, Profit: 1202959.3746668003, Reduced cost: 1202959.3746668003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36], openNodes: [36], dailyDrivingTime: 1.14, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 1.14, workingTime: 3.74, totalDistance: 1707.6950000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1040039.3794132001, Reduced cost: 1040039.3794132001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1624.0970000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1043201.1135512, Reduced cost: 1043201.1135512, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1484.9180000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.59000000000001, Profit: 873528.0974960001, Reduced cost: 873528.0974960001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [], dailyDrivingTime: 1.65, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1319.332, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 60.64000000000001, Profit: 875887.6645676001, Reduced cost: 875887.6645676001, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [46], dailyDrivingTime: 1.05, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 1.05, workingTime: 3.3500000000000005, totalDistance: 1283.711, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.74, Profit: 877486.4889056, Reduced cost: 877486.4889056, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [16, 46], dailyDrivingTime: 0.85, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.85, workingTime: 2.45, totalDistance: 1208.848, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 851861.2259624, Reduced cost: 851861.2259624, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.0739999999998, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657157.8194671998, Reduced cost: 657157.8194671998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: 660977.8944995998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_34 0.125
Vehicle 0 drives route 34
Profit: 2312898.9136268003
Node: 1, Location: 51 , EndDepot, Time: 117.25999999999999, Profit: 2312898.9136268003, Reduced cost: 2312898.9136268003, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 30, 4, 12, 42, 24, 32, 36, 48, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.129999999999995, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 114.80999999999999, consecutiveDrivingTime: 0.0, workingTime: 1.7000000000000002, totalDistance: 2412.7110000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.55999999999999, Profit: 2314034.5136268004, Reduced cost: 2314034.5136268004, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 30, 4, 12, 42, 24, 32, 36, 48, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.129999999999995, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 114.80999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2412.7110000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 109.52999999999999, Profit: 2321287.7947284007, Reduced cost: 2321287.7947284007, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 30, 4, 12, 42, 24, 32, 36, 48, 50, 54], openNodes: [42], dailyDrivingTime: 3.1499999999999946, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 108.63, consecutiveDrivingTime: 0.14999999999999503, workingTime: 0.14999999999999503, totalDistance: 2153.105, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
