lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of dominated labels: 126719
Subproblem took 87 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1864
number of dominated labels: 132637
Subproblem took 90 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1503
number of dominated labels: 136818
Subproblem took 65 milli seconds
 
Objective value: 4880931.812451599

lambda_0_304 0.5
Vehicle 0 drives route 304
Profit: 1328552.4630215997
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 1328552.4630215997, Reduced cost: 1328552.4630215997, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46, 30, 32, 22, 24, 42, 48], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2088.754, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 1329287.2630215997, Reduced cost: 1329287.2630215997, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46, 30, 32, 22, 24, 42, 48], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2088.754, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 1334073.0804219998, Reduced cost: 1334073.0804219998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46, 30, 32, 22, 24, 42, 48], openNodes: [22], dailyDrivingTime: 2.7300000000000155, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1890.787, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 1133984.6583887998, Reduced cost: 1133984.6583887998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46, 30, 32], openNodes: [], dailyDrivingTime: 2.7599999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1580.036, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 1136816.1949176, Reduced cost: 1136816.1949176, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 46], openNodes: [36], dailyDrivingTime: 2.0299999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1462.374, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 987718.6801712, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_728 0.5
Vehicle 0 drives route 728
Profit: 1443281.4080131995
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 1443281.4080131995, Reduced cost: 4301.9199999999255, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2085.773, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 1444016.2080131995, Reduced cost: 5036.719999999972, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2085.773, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 1448802.0254135996, Reduced cost: 9822.537400400033, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48, 22, 42], openNodes: [22], dailyDrivingTime: 3.32, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1887.806, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1239592.0772335997, Reduced cost: -3884.4061467999127, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1649.156, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1241371.0440959998, Reduced cost: -2105.4392843998503, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1578.68, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1152632.6609888, Reduced cost: -89138.59125920013, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1155794.3951268, Reduced cost: -85976.85712120007, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: -145330.77821759984, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: -134683.30055759999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -481445.56227759994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -471921.5671031999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1133049.4583887998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_250 0.5
Vehicle 1 drives route 250
Profit: 1570980.3863007994
Node: 1, Location: 51 , EndDepot, Time: 111.20000000000002, Profit: 1570980.3863007994, Reduced cost: 1570980.3863007994, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 32, 4, 12, 30, 36, 48, 24, 40, 42], openNodes: [], dailyDrivingTime: 3.3000000000000003, startTimeDailyRest: 95.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 3.3000000000000003, workingTime: 4.7, totalDistance: 2592.976, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 110.50000000000001, Profit: 1571447.9863007995, Reduced cost: 1571447.9863007995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 32, 4, 12, 30, 36, 48, 24, 40, 42], openNodes: [], dailyDrivingTime: 3.3000000000000003, startTimeDailyRest: 95.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 3.3000000000000003, workingTime: 4.0, totalDistance: 2592.976, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 109.47000000000001, Profit: 1573158.4830467994, Reduced cost: 1573158.4830467994, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 32, 4, 12, 30, 36, 48, 24, 40, 42], openNodes: [40], dailyDrivingTime: 2.97, startTimeDailyRest: 95.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 2.97, workingTime: 2.97, totalDistance: 2499.341, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.75000000000001, Profit: 1520469.6548667995, Reduced cost: 1520469.6548667995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2260.691, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.35000000000001, Profit: 1522248.6217291995, Reduced cost: 1522248.6217291995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2190.2149999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 85.85000000000001, Profit: 1430488.0209079997, Reduced cost: 1430488.0209079997, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 84.4, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1930.3739999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.4, Profit: 1439602.7739296, Reduced cost: 1439602.7739296, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1605.1599999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 64.28, Profit: 832762.1378744, Reduced cost: 832762.1378744, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1439.5739999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.88, Profit: 834145.3472232, Reduced cost: 834145.3472232, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814610.6465916, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 820058.5850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_716 0.5
Vehicle 1 drives route 716
Profit: 1353284.9528835998
