lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of dominated labels: 547500
Subproblem took 291 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5046
number of dominated labels: 566330
Subproblem took 326 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4056
number of dominated labels: 582379
Subproblem took 260 milli seconds
 
Objective value: 1484767.6147931113
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5784
number of dominated labels: 604106
Subproblem took 418 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6324
number of dominated labels: 627078
Subproblem took 463 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5143
number of dominated labels: 647320
Subproblem took 380 milli seconds
 
Objective value: 1496571.5826068004
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6498
number of dominated labels: 672586
Subproblem took 540 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7428
number of dominated labels: 701235
Subproblem took 661 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5683
number of dominated labels: 722507
Subproblem took 413 milli seconds
 
Objective value: 1498571.917537067
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6621
number of dominated labels: 748031
Subproblem took 547 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7470
number of dominated labels: 776350
Subproblem took 647 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6046
number of dominated labels: 799122
Subproblem took 471 milli seconds
 
Objective value: 1498794.2147560003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6732
number of dominated labels: 825673
Subproblem took 581 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7419
number of dominated labels: 854737
Subproblem took 694 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5779
number of dominated labels: 876384
Subproblem took 470 milli seconds
 
Objective value: 1498794.2147560003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6615
number of dominated labels: 901742
Subproblem took 581 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7314
number of dominated labels: 929535
Subproblem took 621 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5887
number of dominated labels: 951603
Subproblem took 429 milli seconds
 
Objective value: 1498794.2147560003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6777
number of dominated labels: 978399
Subproblem took 587 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7491
number of dominated labels: 1007637
Subproblem took 670 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5797
number of dominated labels: 1029457
Subproblem took 423 milli seconds
 
Objective value: 1498794.2147560003

lambda_0_1353 1.0
Vehicle 0 drives route 1353
Profit: 418131.58618040016
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418131.58618040016, Reduced cost: 11259.919462844497, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418265.18618040014, Reduced cost: 11393.519462844473, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421187.48936800007, Reduced cost: 14315.822650444403, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2041.7, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427199.4864340001, Reduced cost: 20327.819716444414, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1763.313, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403267.38898240007, Reduced cost: -3604.2777351555997, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1572.904, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -10103.80022031127, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -5572.779041911301, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -13839.837298933504, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -9343.742608933506, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: -5227.021656399971, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 2368.1839116000338, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1253 0.33333333333333326
Vehicle 1 drives route 1253
Profit: 44111.433937999995
Node: 1, Location: 51 , EndDepot, Time: 11.719999999999999, Profit: 44111.433937999995, Reduced cost: 43496.41350879979, unreachablePickupNodes: [18, 28], openNodes: [], dailyDrivingTime: 7.19, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 11.52, Profit: 44245.03393799999, Reduced cost: 43630.01350879979, unreachablePickupNodes: [18, 28], openNodes: [], dailyDrivingTime: 7.19, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 7.0, Profit: 50152.41937719999, Reduced cost: 49537.39894799979, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 2.87, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1404 0.33333333333333337
Vehicle 1 drives route 1404
Profit: 542763.5138160003
Node: 1, Location: 51 , EndDepot, Time: 108.62, Profit: 542763.5138160003, Reduced cost: 10876.990716311266, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 2.8299999999999996, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 2.8299999999999996, workingTime: 4.63, totalDistance: 2960.852, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.72, Profit: 543364.7138160003, Reduced cost: 11478.19071631122, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 2.8299999999999996, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 2.8299999999999996, workingTime: 3.7299999999999995, totalDistance: 2960.852, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.16999999999999, Profit: 547957.3827428002, Reduced cost: 16070.859643111122, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54], openNodes: [22], dailyDrivingTime: 0.17999999999999972, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 0.17999999999999972, workingTime: 0.17999999999999972, totalDistance: 2762.8849999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 88.94999999999999, Profit: 382308.7545628001, Reduced cost: 10977.190716311161, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.96, totalDistance: 2524.2349999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 88.04999999999998, Profit: 383700.7234732001, Reduced cost: 12369.15962671116, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [24], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.06, totalDistance: 2453.7589999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.69999999999999, Profit: 324057.0601108001, Reduced cost: 7610.608820666501, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.2600000000000002, workingTime: 3.5600000000000005, totalDistance: 2296.9769999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.66999999999999, Profit: 325959.13662680006, Reduced cost: 9512.685336666473, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [36], dailyDrivingTime: 2.5300000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 2.5300000000000002, workingTime: 2.5300000000000002, totalDistance: 2179.3149999999996, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 4.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302901.11475760007, Reduced cost: 8302.220831555373, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309421.93667160004, Reduced cost: 14823.042745555344, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1677.6109999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312733.8011836, Reduced cost: 18134.907257555285, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1520.427, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189929.77663439998, Reduced cost: -16784.677937288972, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: -8200.978568888997, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: -4113.65046088901, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.64, Profit: 147573.48411079997, Reduced cost: -11070.187325200211, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 39.84, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.07, Profit: 154054.1870376, Reduced cost: -4589.484398400178, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: -6504.479920711317, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: -597.094481511318, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

