lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of dominated labels: 419574
Subproblem took 413 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5026
number of dominated labels: 436409
Subproblem took 424 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4427
number of dominated labels: 449956
Subproblem took 344 milli seconds
 
Objective value: 6860208.882285201

lambda_0_3 0.5
Vehicle 0 drives route 3
Profit: 2419484.1483788
Node: 1, Location: 51 , EndDepot, Time: 127.77000000000002, Profit: 2419484.1483788, Reduced cost: 2419484.1483788, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.750000000000002, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 122.52000000000001, consecutiveDrivingTime: 3.4, workingTime: 4.5, totalDistance: 3029.575, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 127.57000000000002, Profit: 2419617.7483788, Reduced cost: 2419617.7483788, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.750000000000002, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 122.52000000000001, consecutiveDrivingTime: 3.4, workingTime: 4.3, totalDistance: 3029.575, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 123.27000000000001, Profit: 2424998.5766396, Reduced cost: 2424998.5766396, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58, 62], openNodes: [56], dailyDrivingTime: 4.350000000000001, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 122.52000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2782.8669999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 118.0, Profit: 2431665.8372075995, Reduced cost: 2431665.8372075995, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58, 62], openNodes: [56, 62], dailyDrivingTime: 0.7300000000000012, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.7300000000000012, workingTime: 0.9300000000000013, totalDistance: 2509.727, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.17999999999999, Profit: 2186772.2680183994, Reduced cost: 2186772.2680183994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58], openNodes: [56], dailyDrivingTime: 0.11000000000000121, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.11000000000000121, workingTime: 0.11000000000000121, totalDistance: 2471.894, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.1, Profit: 2109567.1973355995, Reduced cost: 2109567.1973355995, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48, 50, 54, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2348.015, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.22, Profit: 2114268.2121775993, Reduced cost: 2114268.2121775993, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48, 50, 54], openNodes: [50], dailyDrivingTime: 3.35, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 2169.604, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1888359.1015499996, Reduced cost: 1888359.1015499996, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 71.03, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1931.3109999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1890138.0684123996, Reduced cost: 1890138.0684123996, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 71.03, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1860.8349999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1801399.6853051998, Reduced cost: 1801399.6853051998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70, 4, 12], openNodes: [], dailyDrivingTime: 3.0500000000000043, startTimeDailyRest: 57.95, numberDailyRests: 4, StartTimeIntermediateBreak: 71.03, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1738.139, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1804561.4194431999, Reduced cost: 1804561.4194431999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 30, 2, 14, 16, 46, 52, 64, 70], openNodes: [30], dailyDrivingTime: 2.080000000000004, startTimeDailyRest: 57.95, numberDailyRests: 4, StartTimeIntermediateBreak: 71.03, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1598.9599999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 55.230000000000004, Profit: 1640824.9012116, Reduced cost: 1640824.9012116, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 33.05, numberDailyRests: 3, StartTimeIntermediateBreak: 54.48, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 44.05, Profit: 1655711.073994, Reduced cost: 1655711.073994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 33.05, numberDailyRests: 3, StartTimeIntermediateBreak: 29.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 651102.8961111999, Reduced cost: 651102.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_11 0.5
Vehicle 0 drives route 11
Profit: 2361265.143274001
Node: 1, Location: 51 , EndDepot, Time: 128.3, Profit: 2361265.143274001, Reduced cost: 2361265.143274001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.5, totalDistance: 3389.461, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 128.10000000000002, Profit: 2361398.743274001, Reduced cost: 2361398.743274001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.3, totalDistance: 3389.461, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 123.80000000000003, Profit: 2366779.571534801, Reduced cost: 2366779.571534801, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [56], dailyDrivingTime: 4.24, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3142.7529999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 118.53000000000002, Profit: 2373446.8321028003, Reduced cost: 2373446.8321028003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [56, 62], dailyDrivingTime: 0.62, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.62, workingTime: 0.8200000000000001, totalDistance: 2869.613, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.71000000000001, Profit: 2128553.2629136, Reduced cost: 2128553.2629136, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2831.7799999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.63000000000001, Profit: 2051348.1922308002, Reduced cost: 2051348.1922308002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42], openNodes: [], dailyDrivingTime: 7.18, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 2.68, workingTime: 2.8800000000000003, totalDistance: 2707.901, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 55, Location: 16 , Vinstra, Time: 102.0, Profit: 2055113.3772348003, Reduced cost: 2055113.3772348003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42], openNodes: [50], dailyDrivingTime: 4.75, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.25, workingTime: 0.25, totalDistance: 2538.019, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 97.5, Profit: 2060152.3101808003, Reduced cost: 2060152.3101808003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50], openNodes: [54, 50], dailyDrivingTime: 2.3, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.3, workingTime: 2.5, totalDistance: 2370.3239999999996, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 30.0, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 54, Location: 5 ,  Drammen, Time: 95.0, Profit: 1831759.6213184004, Reduced cost: 1831759.6213184004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48], openNodes: [54], dailyDrivingTime: 0.0, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2186.2479999999996, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 3.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1790929.6369784004, Reduced cost: 1790929.6369784004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.080000000000001, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.580000000000001, workingTime: 2.580000000000001, totalDistance: 2068.798, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1802184.5746244004, Reduced cost: 1802184.5746244004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.05000000000000082, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.05000000000000082, workingTime: 0.05000000000000082, totalDistance: 1501.1009999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1641826.9012116, Reduced cost: 1641826.9012116, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1656212.073994, Reduced cost: 1656212.073994, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_96 0.5
Vehicle 1 drives route 96
Profit: 2304371.8169420003
Node: 1, Location: 51 , EndDepot, Time: 120.17999999999999, Profit: 2304371.8169420003, Reduced cost: 2304371.8169420003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 3014.3190000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
