lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 28122
number of dominated labels: 3025045
Subproblem took 6202 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 28053
number of dominated labels: 3125547
Subproblem took 6174 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 37055
number of dominated labels: 3259120
Subproblem took 10358 milli seconds
 
Objective value: 7497433.909598801
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30256
number of dominated labels: 3363611
Subproblem took 7562 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 30689
number of dominated labels: 3470199
Subproblem took 7782 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 37344
number of dominated labels: 3602823
Subproblem took 11100 milli seconds
 
Objective value: 7497433.909598801
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 31674
number of dominated labels: 3716198
Subproblem took 8317 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 31043
number of dominated labels: 3828058
Subproblem took 8013 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 41720
number of dominated labels: 3978715
Subproblem took 13868 milli seconds
 
Objective value: 7497433.909598801
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 31072
number of dominated labels: 4088516
Subproblem took 8098 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 30792
number of dominated labels: 4197755
Subproblem took 7981 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 41076
number of dominated labels: 4344053
Subproblem took 13554 milli seconds
 
Objective value: 7497433.909598801
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 31054
number of dominated labels: 4453760
Subproblem took 8075 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 30774
number of dominated labels: 4562910
Subproblem took 7956 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 41019
number of dominated labels: 4709036
Subproblem took 13463 milli seconds
 
Objective value: 7497433.909598801

lambda_0_3 1.0
Vehicle 0 drives route 3
Profit: 2988147.204018401
Node: 1, Location: 51 , EndDepot, Time: 124.45000000000002, Profit: 2988147.204018401, Reduced cost: 2988147.204018401, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30, 58, 42, 50, 54, 40, 22], openNodes: [], dailyDrivingTime: 8.94, startTimeDailyRest: 97.21000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 120.85000000000002, consecutiveDrivingTime: 1.75, workingTime: 2.85, totalDistance: 3172.2300000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 123.35000000000002, Profit: 2988882.004018401, Reduced cost: 2988882.004018401, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30, 58, 42, 50, 54, 40, 22], openNodes: [], dailyDrivingTime: 8.94, startTimeDailyRest: 97.21000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 120.85000000000002, consecutiveDrivingTime: 1.75, workingTime: 1.75, totalDistance: 3172.2300000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.60000000000002, Profit: 2994301.845400001, Reduced cost: 2994301.845400001, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30, 58, 42, 50, 54, 40, 22], openNodes: [58], dailyDrivingTime: 6.04, startTimeDailyRest: 97.21000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 114.10000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2977.2120000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 114.85000000000002, Profit: 2999415.179405201, Reduced cost: 2999415.179405201, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30, 58, 42, 50, 54, 40, 22], openNodes: [58, 22], dailyDrivingTime: 3.39, startTimeDailyRest: 97.21000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 114.10000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2779.2450000000003, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 41, Predessesor: 40, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.07000000000002, Profit: 2783919.306967201, Reduced cost: 2783919.306967201, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30, 58, 42, 50, 54, 40], openNodes: [58], dailyDrivingTime: 3.06, startTimeDailyRest: 97.21000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51000000000002, consecutiveDrivingTime: 3.06, workingTime: 4.86, totalDistance: 2685.61, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 40, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 112.04000000000002, Profit: 2785784.713457201, Reduced cost: 2785784.713457201, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30, 58, 42, 50, 54, 40], openNodes: [58, 40], dailyDrivingTime: 2.73, startTimeDailyRest: 97.21000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51000000000002, consecutiveDrivingTime: 2.73, workingTime: 3.83, totalDistance: 2591.975, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 32.0, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 108.21000000000002, Profit: 2724790.150483201, Reduced cost: 2724790.150483201, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 97.21000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2419.12, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 95.68000000000002, Profit: 2258059.344620801, Reduced cost: 2258059.344620801, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32, 24, 30], openNodes: [], dailyDrivingTime: 8.22, startTimeDailyRest: 71.26, numberDailyRests: 5, StartTimeIntermediateBreak: 93.51000000000002, consecutiveDrivingTime: 1.4199999999999995, workingTime: 1.4199999999999995, totalDistance: 2381.0879999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 85.86000000000001, Profit: 2270372.6340104006, Reduced cost: 2270372.6340104006, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12, 48, 32], openNodes: [48], dailyDrivingTime: 0.8, startTimeDailyRest: 71.26, numberDailyRests: 5, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.8, workingTime: 3.5999999999999996, totalDistance: 1868.3139999999999, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.39000000000001, Profit: 1810511.9753812002, Reduced cost: 1810511.9753812002, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64, 12], openNodes: [], dailyDrivingTime: 0.73, startTimeDailyRest: 71.26, numberDailyRests: 5, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1802.033, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.26, Profit: 1813343.5119100004, Reduced cost: 1813343.5119100004, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52, 36, 4, 64], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 71.26, numberDailyRests: 5, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1684.3709999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 47, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 68.21000000000001, Profit: 1659510.1042880004, Reduced cost: 1659510.1042880004, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16, 2, 52], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 55.81, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1531.5359999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 66.81, Profit: 1660893.3136368003, Reduced cost: 1660893.3136368003, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44, 46, 14, 16], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 55.81, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1490.5079999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1641826.9012116, Reduced cost: 1641826.9012116, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68, 8, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1656212.073994, Reduced cost: 1656212.073994, unreachablePickupNodes: [34, 6, 18, 28, 66, 10, 20, 26, 38, 60, 68], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_953 1.0
Vehicle 1 drives route 953
Profit: 1997953.3551951996
Node: 1, Location: 51 , EndDepot, Time: 125.65000000000002, Profit: 1997953.3551951996, Reduced cost: 212577.15776420012, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48, 24, 62, 22, 42, 50, 54, 58, 56, 40], openNodes: [], dailyDrivingTime: 8.420000000000005, startTimeDailyRest: 100.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 120.08, consecutiveDrivingTime: 3.72, workingTime: 4.82, totalDistance: 3041.396, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 56, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 125.45000000000002, Profit: 1998086.9551951997, Reduced cost: 212710.7577642002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48, 24, 62, 22, 42, 50, 54, 58, 56, 40], openNodes: [], dailyDrivingTime: 8.420000000000005, startTimeDailyRest: 100.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 120.08, consecutiveDrivingTime: 3.72, workingTime: 4.62, totalDistance: 3041.396, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 56, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 121.15, Profit: 2003467.7834559998, Reduced cost: 218091.58602500008, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48, 24, 62, 22, 42, 50, 54, 58, 56, 40], openNodes: [56], dailyDrivingTime: 5.020000000000006, startTimeDailyRest: 100.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 120.08, consecutiveDrivingTime: 0.3200000000000003, workingTime: 0.3200000000000003, totalDistance: 2794.688, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 56, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 2010486.8483755996, Reduced cost: 225110.65094459988, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48, 24, 62, 22, 42, 50, 54, 58, 56, 40], openNodes: [62, 56], dailyDrivingTime: 0.8200000000000057, startTimeDailyRest: 100.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 111.39000000000001, consecutiveDrivingTime: 0.62, workingTime: 1.52, totalDistance: 2484.0550000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 114.0, Profit: 1925082.5497687997, Reduced cost: 139706.35233779997, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48, 24, 62, 22, 42, 50, 54, 58], openNodes: [62], dailyDrivingTime: 0.20000000000000573, startTimeDailyRest: 100.19000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 111.39000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2446.222, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.44000000000001, Profit: 1690770.7187716, Reduced cost: -94605.47865939979, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 72.09, numberDailyRests: 5, StartTimeIntermediateBreak: 95.84000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2332.701, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 97.04, Profit: 1692549.685634, Reduced cost: -92826.51179699972, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 72.09, numberDailyRests: 5, StartTimeIntermediateBreak: 95.84000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2262.225, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.54, Profit: 1600789.0848128002, Reduced cost: -184587.11261819955, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 72.09, numberDailyRests: 5, StartTimeIntermediateBreak: 89.09, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2002.3839999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.09, Profit: 1609903.8378344004, Reduced cost: -175472.35959659936, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52, 32, 4, 12, 64], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 72.09, numberDailyRests: 5, StartTimeIntermediateBreak: 66.81, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1677.1699999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.56, Profit: 1004338.9348240001, Reduced cost: -743615.9931359994, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44, 2, 46, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 66.81, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1477.7479999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.09, Profit: 1008883.0266568, Reduced cost: -739071.9013031996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 68, 8, 66, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
