<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Solving subproblem for vehicle 0
number of non-dominated paths: 31376
number of dominated labels: 5867172

Solving subproblem for vehicle 1
number of non-dominated paths: 51951
number of dominated labels: 6112257

Solving subproblem for vehicle 2
number of non-dominated paths: 46108
number of dominated labels: 6321412

Solving subproblem for vehicle 3
number of non-dominated paths: 52527
number of dominated labels: 6567805
 
Objective value: 4724212.167468692
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 31700
number of dominated labels: 6703515

Solving subproblem for vehicle 1
number of non-dominated paths: 45820
number of dominated labels: 6911675

Solving subproblem for vehicle 2
number of non-dominated paths: 41185
number of dominated labels: 7093027

Solving subproblem for vehicle 3
number of non-dominated paths: 45922
number of dominated labels: 7300334
 
Objective value: 4724212.167468692

lambda_0_4 0.09090909090909088
Vehicle 0 drives route 4
Profit: 1615366.7796812002
Node: 1, Location: 51 , EndDepot, Time: 75.17999999999998, Profit: 1615366.7796812002, Reduced cost: 1615366.7796812002, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.48, startTimeDailyRest: 58.49999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 4.48, workingTime: 5.68, totalDistance: 2222.6710000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 74.57999999999998, Profit: 1615767.5796812002, Reduced cost: 1615767.5796812002, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.48, startTimeDailyRest: 58.49999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 4.48, workingTime: 5.08, totalDistance: 2222.6710000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 73.29999999999998, Profit: 1617793.7809504003, Reduced cost: 1617793.7809504003, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40, 42, 18, 24, 36, 50], openNodes: [42], dailyDrivingTime: 3.8000000000000007, startTimeDailyRest: 58.49999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 3.8000000000000007, workingTime: 3.8000000000000007, totalDistance: 2113.92, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 17.0, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 55.699999999999996, Profit: 1568344.9348112002, Reduced cost: 1568344.9348112002, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40], openNodes: [], dailyDrivingTime: 6.3, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 2.2000000000000006, workingTime: 3.2000000000000006, totalDistance: 1703.964, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 54.349999999999994, Profit: 1570344.2183592003, Reduced cost: 1570344.2183592003, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40], openNodes: [2], dailyDrivingTime: 5.95, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 1.8500000000000005, workingTime: 1.8500000000000005, totalDistance: 1611.1299999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 47.11999999999999, Profit: 1580542.8371292003, Reduced cost: 1580542.8371292003, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28], openNodes: [2, 28], dailyDrivingTime: 0.47000000000000003, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.99999999999999, consecutiveDrivingTime: 0.07, workingTime: 1.37, totalDistance: 1208.235, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 45.0, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 45.74999999999999, Profit: 1179346.2873832001, Reduced cost: 1179346.2873832001, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58], openNodes: [2], dailyDrivingTime: 0.4, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.99999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1141.9779999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 43.49999999999999, Profit: 513919.38738320017, Reduced cost: 513919.38738320017, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [], dailyDrivingTime: 0.4, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.4, workingTime: 4.5, totalDistance: 1141.9779999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 42.129999999999995, Profit: 515638.05869000015, Reduced cost: 515638.05869000015, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [20], dailyDrivingTime: 0.33, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.33, workingTime: 3.13, totalDistance: 1075.697, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 40.78, Profit: 517356.97396600014, Reduced cost: 517356.97396600014, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [20, 48], dailyDrivingTime: 0.28, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.28, workingTime: 1.78, totalDistance: 1017.655, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 46.0, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 39.0, Profit: 444065.8931212001, Reduced cost: 444065.8931212001, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60], openNodes: [20], dailyDrivingTime: 0.0, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 937.271, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 26.0, Profit: 249183.32770840006, Reduced cost: 249183.32770840006, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.8, workingTime: 2.0, totalDistance: 823.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.0, Profit: 251844.81296240006, Reduced cost: 251844.81296240006, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [32], dailyDrivingTime: 7.08, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 710.302, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: 121409.46054880004, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: 127216.61923040001, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_62 0.36363636363636365
Vehicle 0 drives route 62
Profit: 1567949.8331188005
Node: 1, Location: 51 , EndDepot, Time: 57.289999999999985, Profit: 1567949.8331188005, Reduced cost: 1567949.8331188005, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 50.73999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 5.8, totalDistance: 1638.177, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 55.98999999999999, Profit: 1568818.2331188004, Reduced cost: 1568818.2331188004, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 50.73999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 4.5, totalDistance: 1638.177, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 54.639999999999986, Profit: 1570817.5166668005, Reduced cost: 1570817.5166668005, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [2], dailyDrivingTime: 8.26, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 50.73999999999999, consecutiveDrivingTime: 3.1500000000000004, workingTime: 3.1500000000000004, totalDistance: 1545.3429999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 47.40999999999999, Profit: 1581016.1354368005, Reduced cost: 1581016.1354368005, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56], openNodes: [2, 28], dailyDrivingTime: 2.78, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 43.989999999999995, consecutiveDrivingTime: 0.07, workingTime: 2.67, totalDistance: 1142.4479999999999, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 45.0, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 46.10999999999999, Profit: 1178989.5354368004, Reduced cost: 1178989.5354368004, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58], openNodes: [2], dailyDrivingTime: 2.78, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 43.989999999999995, consecutiveDrivingTime: 0.07, workingTime: 1.37, totalDistance: 1142.4479999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 44.739999999999995, Profit: 1180817.8620300002, Reduced cost: 1180817.8620300002, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58], openNodes: [48, 2], dailyDrivingTime: 2.71, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 43.989999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1076.167, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 53.0, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 42.489999999999995, Profit: 515390.9620300001, Reduced cost: 515390.9620300001, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48], openNodes: [48], dailyDrivingTime: 2.71, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 37.83, consecutiveDrivingTime: 1.1099999999999999, workingTime: 3.91, totalDistance: 1076.167, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 40.36, Profit: 517637.5339660001, Reduced cost: 517637.5339660001, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48], openNodes: [20, 48], dailyDrivingTime: 1.8800000000000001, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 37.83, consecutiveDrivingTime: 0.28, workingTime: 1.78, totalDistance: 1017.655, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 46.0, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 38.58, Profit: 444346.45312120003, Reduced cost: 444346.45312120003, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60], openNodes: [20], dailyDrivingTime: 1.6, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 37.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 937.271, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 35.83, Profit: 242616.88770840006, Reduced cost: 242616.88770840006, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54], openNodes: [], dailyDrivingTime: 0.8, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 18.28, consecutiveDrivingTime: 0.8, workingTime: 2.0, totalDistance: 823.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 33.83, Profit: 245278.37296240006, Reduced cost: 245278.37296240006, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 18.28, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 710.302, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 19.03, Profit: 120908.46054880004, Reduced cost: 120908.46054880004, unreachablePickupNodes: [44, 10, 26], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 18.28, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: 127216.61923040001, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1204 0.18181818181818182
Vehicle 0 drives route 1204
Profit: 1448782.7411711998
Node: 1, Location: 51 , EndDepot, Time: 75.05999999999996, Profit: 1448782.7411711998, Reduced cost: 953337.9335921985, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 20, 48, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 53.20999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.20999999999998, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 2308.888, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 25, Location: 3 ,  Steinkjer, Time: 74.55999999999996, Profit: 1449116.7411711998, Reduced cost: 953671.9335921985, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 20, 48, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18, 42], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 53.20999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.20999999999998, consecutiveDrivingTime: 4.3999999999999995, workingTime: 4.6, totalDistance: 2308.888, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 19, Location: 25 ,  Oppdal, Time: 71.07999999999997, Profit: 1453936.0558552, Reduced cost: 958491.2482761986, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 20, 48, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18], openNodes: [24], dailyDrivingTime: 5.52, startTimeDailyRest: 53.20999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.20999999999998, consecutiveDrivingTime: 1.0199999999999998, workingTime: 1.1199999999999999, totalDistance: 2073.958, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 18, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 18, Location: 38 , Grimsbu, Time: 70.75999999999998, Profit: 1455089.8162464, Reduced cost: 959645.0086673986, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 20, 48, 56, 28, 34, 52, 58, 24, 36, 40, 50, 18], openNodes: [24, 18], dailyDrivingTime: 5.3, startTimeDailyRest: 53.20999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 69.20999999999998, consecutiveDrivingTime: 0.7999999999999998, workingTime: 0.7999999999999998, totalDistance: 1986.672, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 24, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
