lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
number of non-dominated paths: 30749
number of dominated labels: 5663264

Solving subproblem for vehicle 1
number of non-dominated paths: 45865
number of dominated labels: 5872042

Solving subproblem for vehicle 2
number of non-dominated paths: 40597
number of dominated labels: 6049737

Solving subproblem for vehicle 3
number of non-dominated paths: 46394
number of dominated labels: 6259683
 
Objective value: 4724212.167468691
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30767
number of dominated labels: 6393275

Solving subproblem for vehicle 1
number of non-dominated paths: 45865
number of dominated labels: 6602058

Solving subproblem for vehicle 2
number of non-dominated paths: 40588
number of dominated labels: 6779765

Solving subproblem for vehicle 3
number of non-dominated paths: 46406
number of dominated labels: 6989777
 
Objective value: 4724212.167468691

lambda_0_4 0.09090909090909062
Vehicle 0 drives route 4
Profit: 1615366.7796812002
Node: 1, Location: 51 , EndDepot, Time: 75.17999999999998, Profit: 1615366.7796812002, Reduced cost: 1615366.7796812002, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.48, startTimeDailyRest: 58.49999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 4.48, workingTime: 5.68, totalDistance: 2222.6710000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 74.57999999999998, Profit: 1615767.5796812002, Reduced cost: 1615767.5796812002, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.48, startTimeDailyRest: 58.49999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 4.48, workingTime: 5.08, totalDistance: 2222.6710000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 73.29999999999998, Profit: 1617793.7809504003, Reduced cost: 1617793.7809504003, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40, 42, 18, 24, 36, 50], openNodes: [42], dailyDrivingTime: 3.8000000000000007, startTimeDailyRest: 58.49999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 3.8000000000000007, workingTime: 3.8000000000000007, totalDistance: 2113.92, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 17.0, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 55.699999999999996, Profit: 1568344.9348112002, Reduced cost: 1568344.9348112002, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40], openNodes: [], dailyDrivingTime: 6.3, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 2.2000000000000006, workingTime: 3.2000000000000006, totalDistance: 1703.964, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 54.349999999999994, Profit: 1570344.2183592003, Reduced cost: 1570344.2183592003, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28, 22, 34, 40], openNodes: [2], dailyDrivingTime: 5.95, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 51.74999999999999, consecutiveDrivingTime: 1.8500000000000005, workingTime: 1.8500000000000005, totalDistance: 1611.1299999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 28, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 47.11999999999999, Profit: 1580542.8371292003, Reduced cost: 1580542.8371292003, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58, 28], openNodes: [2, 28], dailyDrivingTime: 0.47000000000000003, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.99999999999999, consecutiveDrivingTime: 0.07, workingTime: 1.37, totalDistance: 1208.235, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 45.0, Predessesor: 2, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 45.74999999999999, Profit: 1179346.2873832001, Reduced cost: 1179346.2873832001, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 56, 58], openNodes: [2], dailyDrivingTime: 0.4, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.99999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1141.9779999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 21, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 43.49999999999999, Profit: 513919.38738320017, Reduced cost: 513919.38738320017, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [], dailyDrivingTime: 0.4, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.4, workingTime: 4.5, totalDistance: 1141.9779999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 42.129999999999995, Profit: 515638.05869000015, Reduced cost: 515638.05869000015, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [20], dailyDrivingTime: 0.33, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.33, workingTime: 3.13, totalDistance: 1075.697, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 40.78, Profit: 517356.97396600014, Reduced cost: 517356.97396600014, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [20, 48], dailyDrivingTime: 0.28, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.28, workingTime: 1.78, totalDistance: 1017.655, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 46.0, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 39.0, Profit: 444065.8931212001, Reduced cost: 444065.8931212001, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60], openNodes: [20], dailyDrivingTime: 0.0, startTimeDailyRest: 28.0, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 937.271, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 26.0, Profit: 249183.32770840006, Reduced cost: 249183.32770840006, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.8, workingTime: 2.0, totalDistance: 823.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.0, Profit: 251844.81296240006, Reduced cost: 251844.81296240006, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [32], dailyDrivingTime: 7.08, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 710.302, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: 121409.46054880004, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: 127216.61923040001, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_62 0.3636363636363639
Vehicle 0 drives route 62
Profit: 1567949.8331188005
Node: 1, Location: 51 , EndDepot, Time: 57.289999999999985, Profit: 1567949.8331188005, Reduced cost: 1567949.8331188005, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 50.73999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 5.8, totalDistance: 1638.177, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 55.98999999999999, Profit: 1568818.2331188004, Reduced cost: 1568818.2331188004, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 50.73999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 4.5, totalDistance: 1638.177, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 54.639999999999986, Profit: 1570817.5166668005, Reduced cost: 1570817.5166668005, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56, 22, 34, 40], openNodes: [2], dailyDrivingTime: 8.26, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 50.73999999999999, consecutiveDrivingTime: 3.1500000000000004, workingTime: 3.1500000000000004, totalDistance: 1545.3429999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 47.40999999999999, Profit: 1581016.1354368005, Reduced cost: 1581016.1354368005, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58, 28, 56], openNodes: [2, 28], dailyDrivingTime: 2.78, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 43.989999999999995, consecutiveDrivingTime: 0.07, workingTime: 2.67, totalDistance: 1142.4479999999999, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 45.0, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 46.10999999999999, Profit: 1178989.5354368004, Reduced cost: 1178989.5354368004, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58], openNodes: [2], dailyDrivingTime: 2.78, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 43.989999999999995, consecutiveDrivingTime: 0.07, workingTime: 1.37, totalDistance: 1142.4479999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 44.739999999999995, Profit: 1180817.8620300002, Reduced cost: 1180817.8620300002, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48, 2, 52, 58], openNodes: [48, 2], dailyDrivingTime: 2.71, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 43.989999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1076.167, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 53.0, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 42.489999999999995, Profit: 515390.9620300001, Reduced cost: 515390.9620300001, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48], openNodes: [48], dailyDrivingTime: 2.71, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 37.83, consecutiveDrivingTime: 1.1099999999999999, workingTime: 3.91, totalDistance: 1076.167, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 40.36, Profit: 517637.5339660001, Reduced cost: 517637.5339660001, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60, 48], openNodes: [20, 48], dailyDrivingTime: 1.8800000000000001, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 37.83, consecutiveDrivingTime: 0.28, workingTime: 1.78, totalDistance: 1017.655, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 46.0, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 38.58, Profit: 444346.45312120003, Reduced cost: 444346.45312120003, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54, 20, 60], openNodes: [20], dailyDrivingTime: 1.6, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 37.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 937.271, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 35.83, Profit: 242616.88770840006, Reduced cost: 242616.88770840006, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54], openNodes: [], dailyDrivingTime: 0.8, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 18.28, consecutiveDrivingTime: 0.8, workingTime: 2.0, totalDistance: 823.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 33.83, Profit: 245278.37296240006, Reduced cost: 245278.37296240006, unreachablePickupNodes: [44, 10, 26, 32, 4, 6, 8, 12, 14, 16, 30, 38, 46, 54], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 22.83, numberDailyRests: 3, StartTimeIntermediateBreak: 18.28, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 710.302, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 19.03, Profit: 120908.46054880004, Reduced cost: 120908.46054880004, unreachablePickupNodes: [44, 10, 26], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 18.28, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: 127216.61923040001, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_171 0.18181818181818205
Vehicle 0 drives route 171
Profit: 1538438.5729123997
Node: 1, Location: 51 , EndDepot, Time: 54.749999999999986, Profit: 1538438.5729123997, Reduced cost: 1538438.5729123997, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 52, 20, 34, 48, 56, 28, 58, 40], openNodes: [], dailyDrivingTime: 8.45, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 50.87999999999999, consecutiveDrivingTime: 0.92, workingTime: 3.12, totalDistance: 1627.837, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 53, Predessesor: 3, Predessesor: 23, Predessesor: 52, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 53, Location: 49 ,  Porsgrunn, Time: 53.84999999999999, Profit: 1539039.7729123996, Reduced cost: 1539039.7729123996, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 52, 20, 34, 48, 56, 28, 58, 40], openNodes: [], dailyDrivingTime: 8.45, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 50.87999999999999, consecutiveDrivingTime: 0.92, workingTime: 2.22, totalDistance: 1627.837, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 23, Predessesor: 52, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 51.62999999999999, Profit: 1542281.0032535996, Reduced cost: 1542281.0032535996, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 52, 20, 34, 48, 56, 28, 58], openNodes: [52], dailyDrivingTime: 7.529999999999999, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 50.87999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1471.134, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 17.0, Predessesor: 23, Predessesor: 52, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 46.599999999999994, Profit: 1549113.7097943996, Reduced cost: 1549113.7097943996, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 52, 20, 34, 48, 56], openNodes: [2, 52], dailyDrivingTime: 4.05, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 44.49999999999999, consecutiveDrivingTime: 0.45, workingTime: 1.35, totalDistance: 1207.566, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 52, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
