lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 124.95, Profit: 1528383.5995996, Reduced cost: 1494609.5601876003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.730000000000001, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 121.77, consecutiveDrivingTime: 2.2300000000000013, workingTime: 2.4300000000000015, totalDistance: 2625.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 124.75, Profit: 1528517.1995996002, Reduced cost: 1494743.1601876004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.730000000000001, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 121.77, consecutiveDrivingTime: 2.2300000000000013, workingTime: 2.2300000000000013, totalDistance: 2625.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.17999999999999, Profit: 1538005.243702, Reduced cost: 1504231.2042900003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40], openNodes: [56], dailyDrivingTime: 0.11000000000000121, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.11000000000000121, workingTime: 0.11000000000000121, totalDistance: 2189.739, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.1, Profit: 1460800.1730191999, Reduced cost: 1427026.1336072, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2065.86, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.22, Profit: 1465501.1878612, Reduced cost: 1431727.1484492002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54], openNodes: [50], dailyDrivingTime: 3.35, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 1887.449, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1239592.0772335997, Reduced cost: 1205818.0378216, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1649.156, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1241371.0440959998, Reduced cost: 1207597.004684, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1578.68, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1152632.6609888, Reduced cost: 1152632.6609888, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1155794.3951268, Reduced cost: 1155794.3951268, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 987718.6801712, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_318 0.5
Vehicle 0 drives route 318
Profit: 1453579.0276316002
Node: 1, Location: 51 , EndDepot, Time: 125.48000000000002, Profit: 1453579.0276316002, Reduced cost: 1453579.0276316002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 122.41000000000001, consecutiveDrivingTime: 2.12, workingTime: 2.3200000000000003, totalDistance: 3124.8030000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 125.28000000000002, Profit: 1453712.6276316002, Reduced cost: 1453712.6276316002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 122.41000000000001, consecutiveDrivingTime: 2.12, workingTime: 2.12, totalDistance: 3124.8030000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.71000000000001, Profit: 1463200.671734, Reduced cost: 1463200.671734, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48, 54, 24, 50, 42, 56, 22, 40], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2688.9790000000003, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.63000000000001, Profit: 1385995.6010512, Reduced cost: 1385995.6010512, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48, 54, 24, 50, 42], openNodes: [], dailyDrivingTime: 7.18, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 2.68, workingTime: 2.8800000000000003, totalDistance: 2565.1000000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 55, Location: 16 , Vinstra, Time: 102.0, Profit: 1389760.7860552, Reduced cost: 1389760.7860552, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48, 54, 24, 50, 42], openNodes: [50], dailyDrivingTime: 4.75, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.25, workingTime: 0.25, totalDistance: 2395.2180000000003, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 50, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 97.5, Profit: 1394799.7190012, Reduced cost: 1394799.7190012, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48, 54, 24, 50], openNodes: [54, 50], dailyDrivingTime: 2.3, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 2.3, workingTime: 2.5, totalDistance: 2227.523, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 30.0, Predessesor: 54, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 54, Location: 5 ,  Drammen, Time: 95.0, Profit: 1166407.0301388002, Reduced cost: 1166407.0301388002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48, 54, 24], openNodes: [54], dailyDrivingTime: 0.0, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2043.4470000000001, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 3.0, Predessesor: 13, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 82.32000000000001, Profit: 1120807.5257988002, Reduced cost: 1120807.5257988002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52, 4, 36, 48], openNodes: [], dailyDrivingTime: 8.299999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 0.6699999999999999, totalDistance: 1925.997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 1129087.7693264, Reduced cost: 1129087.7693264, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 12, 2, 14, 30, 32, 46, 52], openNodes: [12], dailyDrivingTime: 3.129999999999997, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 75.13, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1538.308, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 987718.6801712, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_53 0.5
Vehicle 1 drives route 53
Profit: 2154405.4170544003
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154405.4170544003, Reduced cost: 2154405.4170544003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155541.0170544004, Reduced cost: 2155541.0170544004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169481.641752, Reduced cost: 2169481.641752, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2205.756, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217762.1753188, Reduced cost: 1217762.1753188, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36], openNodes: [], dailyDrivingTime: 5.209999999999987, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.7099999999999866, workingTime: 0.7099999999999866, totalDistance: 1978.0049999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229574.4647084, Reduced cost: 1229574.4647084, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52], openNodes: [48], dailyDrivingTime: -2.2100000000000133, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.88999999999999, consecutiveDrivingTime: -2.2100000000000133, workingTime: -2.2100000000000133, totalDistance: 1465.2309999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.61, Profit: 779603.7109100001, Reduced cost: 779603.7109100001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 58.89, Profit: 783646.8027428, Reduced cost: 783646.8027428, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1279.7649999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
