lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 120.63, Profit: 2807881.8075663997, Reduced cost: 2807881.8075663997, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 96, 4, 12, 24, 30, 32, 36, 48, 22, 42, 50, 54, 86, 92, 88, 40, 58, 62, 94], openNodes: [], dailyDrivingTime: 7.41, startTimeDailyRest: 94.62000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 115.0, consecutiveDrivingTime: 3.3800000000000003, workingTime: 4.880000000000001, totalDistance: 3208.796, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 89, Predessesor: 23, Predessesor: 88, Predessesor: 22, Predessesor: 97, Predessesor: 96, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 89, Location: 46 , Molde, Time: 119.13, Profit: 2808883.8075663997, Reduced cost: 2808883.8075663997, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 96, 4, 12, 24, 30, 32, 36, 48, 22, 42, 50, 54, 86, 92, 88, 40, 58, 62, 94], openNodes: [], dailyDrivingTime: 7.41, startTimeDailyRest: 94.62000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 115.0, consecutiveDrivingTime: 3.3800000000000003, workingTime: 3.3800000000000003, totalDistance: 3208.796, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 88, Predessesor: 22, Predessesor: 97, Predessesor: 96, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.73, Profit: 2815433.7324068, Reduced cost: 2815433.7324068, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 96, 4, 12, 24, 30, 32, 36, 48, 22, 42, 50, 54, 86, 92, 88, 40, 58], openNodes: [88], dailyDrivingTime: 3.86, startTimeDailyRest: 94.62000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 108.25, consecutiveDrivingTime: 3.23, workingTime: 4.73, totalDistance: 2966.053, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 26.0, Predessesor: 88, Predessesor: 22, Predessesor: 97, Predessesor: 96, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 88, Location: 43 ,  Flisa, Time: 109.0, Profit: 2821912.4789904007, Reduced cost: 2821912.4789904007, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 96, 4, 12, 24, 30, 32, 36, 48, 22, 42, 50, 54, 86, 92, 88], openNodes: [22, 88], dailyDrivingTime: 0.63, startTimeDailyRest: 94.62000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 108.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2725.14, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 58.0, Predessesor: 22, Predessesor: 97, Predessesor: 96, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.62000000000002, Profit: 2110750.1155792004, Reduced cost: 2110750.1155792004, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 96, 4, 12, 24, 30, 32, 36, 48, 22, 42, 50, 54, 86, 92], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 94.62000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 93.17000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2681.716, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 97, Predessesor: 96, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 97, Location: 29 ,  Elverum, Time: 93.92000000000002, Profit: 1900802.0155792003, Reduced cost: 1900802.0155792003, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 96, 4, 12, 24, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 1.7700000000000005, startTimeDailyRest: 79.7, numberDailyRests: 5, StartTimeIntermediateBreak: 93.17000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2681.716, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 96, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 96, Location: 40 , Brandbu, Time: 91.60000000000001, Profit: 1903706.7559844004, Reduced cost: 1903706.7559844004, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70, 96, 4, 12, 24, 30, 32, 36, 48], openNodes: [96], dailyDrivingTime: 0.9000000000000004, startTimeDailyRest: 79.7, numberDailyRests: 5, StartTimeIntermediateBreak: 76.68, consecutiveDrivingTime: 0.9000000000000004, workingTime: 0.9000000000000004, totalDistance: 2557.629, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 5.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 77.43, Profit: 1828388.6931220004, Reduced cost: 1828388.6931220004, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.03, startTimeDailyRest: 57.60000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 76.68, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2347.0969999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 68.60000000000001, Profit: 1840144.6307680004, Reduced cost: 1840144.6307680004, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.0, startTimeDailyRest: 57.60000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 54.48, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1779.3999999999996, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 55.230000000000004, Profit: 1679786.9573552, Reduced cost: 1679786.9573552, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80, 44, 76, 78], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 33.05, numberDailyRests: 3, StartTimeIntermediateBreak: 54.48, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1675.9959999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 44.05, Profit: 1694673.1301376, Reduced cost: 1694673.1301376, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38, 66, 8, 10, 20, 60, 68, 72, 80], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 33.05, numberDailyRests: 3, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1078.9119999999998, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 690064.9522547999, Reduced cost: 690064.9522547999, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 9.969999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 959.0329999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 700089.9474291999, Reduced cost: 700089.9474291999, unreachablePickupNodes: [74, 34, 6, 18, 28, 82, 90], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 9.969999999999999, numberDailyRests: 2, StartTimeIntermediateBreak: 21.189999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 601.6569999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 75, Location: 13 ,  Hassdalen, Time: 5.169999999999999, Profit: 35508.4961436, Reduced cost: 35508.4961436, unreachablePickupNodes: [74], openNodes: [], dailyDrivingTime: 4.119999999999999, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 4.419999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 278.299, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 74, Predessesor: 0
Node: 74, Location: 20 , Orkanger, Time: 2.05, Profit: 39029.293191599994, Reduced cost: 39029.293191599994, unreachablePickupNodes: [74], openNodes: [74], dailyDrivingTime: 2.05, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.05, workingTime: 2.05, totalDistance: 139.063, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_53 1.0
Vehicle 1 drives route 53
Profit: 3253290.1915832
Node: 1, Location: 51 , EndDepot, Time: 139.92000000000002, Profit: 3253290.1915832, Reduced cost: 3253290.1915832, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54, 86, 92, 96, 22, 40, 58, 88, 84, 56, 62, 94], openNodes: [], dailyDrivingTime: 8.850000000000009, startTimeDailyRest: 116.52, numberDailyRests: 7, StartTimeIntermediateBreak: 133.42, consecutiveDrivingTime: 4.350000000000009, workingTime: 5.75000000000001, totalDistance: 3416.1099999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 85, Predessesor: 84, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 85, Location: 4 , Beitost�len, Time: 138.52, Profit: 3254225.3915832, Reduced cost: 3254225.3915832, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54, 86, 92, 96, 22, 40, 58, 88, 84, 56, 62, 94], openNodes: [], dailyDrivingTime: 8.850000000000009, startTimeDailyRest: 116.52, numberDailyRests: 7, StartTimeIntermediateBreak: 133.42, consecutiveDrivingTime: 4.350000000000009, workingTime: 4.350000000000009, totalDistance: 3416.1099999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 84, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 84, Location: 45 ,  Fossbergom, Time: 131.87, Profit: 3262422.2559472006, Reduced cost: 3262422.2559472006, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54, 86, 92, 96, 22, 40, 58, 88, 84, 56, 62, 94], openNodes: [84], dailyDrivingTime: 4.350000000000009, startTimeDailyRest: 116.52, numberDailyRests: 7, StartTimeIntermediateBreak: 112.94, consecutiveDrivingTime: 4.350000000000009, workingTime: 4.350000000000009, totalDistance: 3102.4999999999995, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 20.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.69, Profit: 2839103.606608401, Reduced cost: 2839103.606608401, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54, 86, 92, 96, 22, 40, 58, 88], openNodes: [], dailyDrivingTime: 7.870000000000009, startTimeDailyRest: 91.61999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 112.94, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2738.5409999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.61999999999999, Profit: 2853545.2313060006, Reduced cost: 2853545.2313060006, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54, 86, 92, 96], openNodes: [42], dailyDrivingTime: 8.881784197001252E-15, startTimeDailyRest: 91.61999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 88.22, consecutiveDrivingTime: 8.881784197001252E-15, workingTime: 8.881784197001252E-15, totalDistance: 2171.325, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 84.49, Profit: 1905282.2415184001, Reduced cost: 1905282.2415184001, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46, 30, 4, 12, 64, 32], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 71.22, numberDailyRests: 5, StartTimeIntermediateBreak: 65.24, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1776.732, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 82.22, Profit: 1908443.9756564002, Reduced cost: 1908443.9756564002, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46, 30, 4, 12, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 71.22, numberDailyRests: 5, StartTimeIntermediateBreak: 65.24, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1637.5529999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 71, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 65.99, Profit: 1740861.2140852, Reduced cost: 1740861.2140852, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76, 2, 16, 46], openNodes: [], dailyDrivingTime: 4.05, startTimeDailyRest: 48.79, numberDailyRests: 4, StartTimeIntermediateBreak: 65.24, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1383.337, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 70, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 59.79, Profit: 1748431.9608656, Reduced cost: 1748431.9608656, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78, 70, 8, 14, 44, 52, 76], openNodes: [70], dailyDrivingTime: 0.0, startTimeDailyRest: 48.79, numberDailyRests: 4, StartTimeIntermediateBreak: 43.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1096.916, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 73, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 73, Location: 13 ,  Hassdalen, Time: 46.32, Profit: 1357399.8106288, Reduced cost: 1357399.8106288, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80, 66, 78], openNodes: [], dailyDrivingTime: 6.67, startTimeDailyRest: 26.0, numberDailyRests: 3, StartTimeIntermediateBreak: 43.0, consecutiveDrivingTime: 2.5700000000000003, workingTime: 2.5700000000000003, totalDistance: 999.692, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 72, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 72, Location: 4 , Beitost�len, Time: 37.0, Profit: 1369342.8598636, Reduced cost: 1369342.8598636, unreachablePickupNodes: [90, 18, 28, 74, 6, 82, 72, 10, 20, 26, 34, 38, 60, 68, 80], openNodes: [72], dailyDrivingTime: 0.0, startTimeDailyRest: 26.0, numberDailyRests: 3, StartTimeIntermediateBreak: 19.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 550.375, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 41.0, Predessesor: 91, Predessesor: 90, Predessesor: 0
Node: 91, Location: 31 ,  Lillehammer, Time: 19.869999999999997, Profit: 528546.8831067999, Reduced cost: 528546.8831067999, unreachablePickupNodes: [90, 18, 28, 74, 6, 82], openNodes: [], dailyDrivingTime: 4.22, startTimeDailyRest: 2.0, numberDailyRests: 2, StartTimeIntermediateBreak: 19.0, consecutiveDrivingTime: 0.1200000000000001, workingTime: 0.1200000000000001, totalDistance: 402.05100000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 90, Predessesor: 0
Node: 90, Location: 11 ,  Meldal, Time: 13.0, Profit: 536796.7130184, Reduced cost: 536796.7130184, unreachablePickupNodes: [90, 18, 28, 74], openNodes: [90], dailyDrivingTime: 0.0, startTimeDailyRest: 2.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 114.362, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 33.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_605 1.0
Vehicle 2 drives route 605
Profit: 2273260.0177767994
Node: 1, Location: 51 , EndDepot, Time: 118.61, Profit: 2273260.0177767994, Reduced cost: 108916.27030919911, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48, 92, 22, 24, 42, 50, 54, 58, 96, 86, 94, 62, 88, 40, 56], openNodes: [], dailyDrivingTime: 8.649999999999999, startTimeDailyRest: 91.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 113.49, consecutiveDrivingTime: 1.9700000000000002, workingTime: 4.37, totalDistance: 2687.002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 95, Predessesor: 93, Predessesor: 87, Predessesor: 94, Predessesor: 86, Predessesor: 92, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 95, Location: 6 , T�nsberg, Time: 118.11, Profit: 2273594.0177767994, Reduced cost: 109250.27030919911, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48, 92, 22, 24, 42, 50, 54, 58, 96, 86, 94, 62, 88, 40, 56], openNodes: [], dailyDrivingTime: 8.649999999999999, startTimeDailyRest: 91.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 113.49, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.87, totalDistance: 2687.002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 93, Predessesor: 87, Predessesor: 94, Predessesor: 86, Predessesor: 92, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 93, Location: 5 ,  Drammen, Time: 116.53, Profit: 2275335.7189644, Reduced cost: 110991.9714967995, unreachablePickupNodes: [28, 6, 18, 74, 82, 90, 68, 26, 34, 38, 60, 10, 72, 80, 16, 8, 20, 44, 66, 76, 78, 46, 32, 2, 4, 12, 14, 52, 64, 70, 30, 36, 48, 92, 22, 24, 42, 50, 54, 58, 96, 86, 94, 62, 88, 40], openNodes: [94], dailyDrivingTime: 7.769999999999998, startTimeDailyRest: 91.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 113.49, consecutiveDrivingTime: 1.09, workingTime: 2.29, totalDistance: 2622.375, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 11.0, Predessesor: 87, Predessesor: 94, Predessesor: 86, Predessesor: 92, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
