lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 1328552.4630215997, Reduced cost: 159097.54257399938, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 30, 32, 22, 24, 42], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2088.754, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 1329287.2630215997, Reduced cost: 159832.34257399943, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 30, 32, 22, 24, 42], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2088.754, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 1334073.0804219998, Reduced cost: 164618.1599743995, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 30, 32, 22, 24, 42], openNodes: [22], dailyDrivingTime: 2.7300000000000155, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1890.787, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 1133984.6583887998, Reduced cost: 175654.41435079905, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 30, 32], openNodes: [], dailyDrivingTime: 2.7599999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1580.036, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 1136816.1949176, Reduced cost: 178485.9508795992, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14], openNodes: [36], dailyDrivingTime: 2.0299999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1462.374, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 29388.436133199255, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 40035.91379319911, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -286428.6795408013, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -276904.6843664013, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -794240.8359897998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_551 1.0
Vehicle 1 drives route 551
Profit: 1353284.9528835998
Node: 1, Location: 51 , EndDepot, Time: 112.54, Profit: 1353284.9528835998, Reduced cost: 132148.70587079984, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 4, 12, 32, 24, 36, 40, 22, 42], openNodes: [], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 93.05, numberDailyRests: 6, StartTimeIntermediateBreak: 108.55, consecutiveDrivingTime: 1.8400000000000034, workingTime: 3.2400000000000038, totalDistance: 2544.621, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.84, Profit: 1353752.5528836, Reduced cost: 132616.30587079993, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 4, 12, 32, 24, 36, 40, 22, 42], openNodes: [], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 93.05, numberDailyRests: 6, StartTimeIntermediateBreak: 108.55, consecutiveDrivingTime: 1.8400000000000034, workingTime: 2.5400000000000036, totalDistance: 2544.621, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.81, Profit: 1355463.0496295998, Reduced cost: 134326.80261679983, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 4, 12, 32, 24, 36, 40, 22, 42], openNodes: [40], dailyDrivingTime: 6.010000000000003, startTimeDailyRest: 93.05, numberDailyRests: 6, StartTimeIntermediateBreak: 108.55, consecutiveDrivingTime: 1.5100000000000033, workingTime: 1.5100000000000033, totalDistance: 2450.986, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1307766.6029796, Reduced cost: 128954.76125400013, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 4, 12, 32, 24, 36], openNodes: [], dailyDrivingTime: 8.59, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 88.89999999999999, consecutiveDrivingTime: 1.0900000000000007, workingTime: 1.0900000000000007, totalDistance: 2000.861, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1316881.3560012002, Reduced cost: 138069.51427560032, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 4, 12, 32], openNodes: [32], dailyDrivingTime: 3.790000000000001, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 82.14999999999999, consecutiveDrivingTime: 0.390000000000001, workingTime: 0.390000000000001, totalDistance: 1675.6470000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 702365.3673584, Reduced cost: -476446.4743671998, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2, 4, 12], openNodes: [], dailyDrivingTime: 2.820000000000001, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 2.820000000000001, workingTime: 4.120000000000001, totalDistance: 1536.468, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 705527.1014964, Reduced cost: -473284.74022919976, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14, 30, 2], openNodes: [30], dailyDrivingTime: 1.850000000000001, startTimeDailyRest: 64.02, numberDailyRests: 5, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 1.850000000000001, workingTime: 1.850000000000001, totalDistance: 1397.289, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.339999999999996, Profit: 537690.938486, Reduced cost: -594582.1940027997, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16, 14], openNodes: [], dailyDrivingTime: 7.920000000000001, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 60.589999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1197.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 56.12, Profit: 542736.0303187999, Reduced cost: -589537.1021699999, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 16], openNodes: [16], dailyDrivingTime: 5.800000000000001, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.87, consecutiveDrivingTime: 1.3000000000000005, workingTime: 2.500000000000001, totalDistance: 1070.913, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.38999999999999, Profit: 341115.6502536, Reduced cost: -707401.7850379997, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44], openNodes: [], dailyDrivingTime: 5.2700000000000005, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.87, consecutiveDrivingTime: 0.7700000000000005, workingTime: 0.7700000000000005, totalDistance: 1035.402, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 49.56999999999999, Profit: 346563.58872319997, Reduced cost: -701953.8465683997, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 2.4000000000000004, startTimeDailyRest: 36.169999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.4000000000000004, workingTime: 2.4000000000000004, totalDistance: 844.496, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.089999999999996, Profit: 129595.381288, Reduced cost: -918922.0540035997, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [], dailyDrivingTime: 2.62, startTimeDailyRest: 19.169999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.62, workingTime: 3.92, totalDistance: 664.26, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.22, Profit: 131258.713236, Reduced cost: -917258.7220555997, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [26], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 19.169999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.0500000000000003, totalDistance: 629.226, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -952272.2011871997, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -946145.7759143997, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1013832.1245375999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_106 1.0
Vehicle 2 drives route 106
Profit: 1879984.6506695997
Node: 1, Location: 51 , EndDepot, Time: 113.46000000000001, Profit: 1879984.6506695997, Reduced cost: 1879984.6506695997, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 14, 2, 8, 16, 44, 12, 4, 30, 32, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 8.130000000000003, startTimeDailyRest: 90.17999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 107.17999999999999, consecutiveDrivingTime: 3.830000000000002, workingTime: 5.530000000000002, totalDistance: 3236.394, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 111.76, Profit: 1881120.2506695997, Reduced cost: 1881120.2506695997, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 14, 2, 8, 16, 44, 12, 4, 30, 32, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 8.130000000000003, startTimeDailyRest: 90.17999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 107.17999999999999, consecutiveDrivingTime: 3.830000000000002, workingTime: 3.830000000000002, totalDistance: 3236.394, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 101.44, Profit: 1895060.8753671998, Reduced cost: 1895060.8753671998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 14, 2, 8, 16, 44, 12, 4, 30, 32, 36, 42, 24], openNodes: [42], dailyDrivingTime: 0.260000000000002, startTimeDailyRest: 90.17999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.52999999999999, consecutiveDrivingTime: 0.260000000000002, workingTime: 0.260000000000002, totalDistance: 2669.178, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 87.88999999999999, Profit: 941605.5986243997, Reduced cost: 941605.5986243997, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 14, 2, 8, 16, 44, 12, 4, 30, 32, 36], openNodes: [], dailyDrivingTime: 7.110000000000002, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 84.52999999999999, consecutiveDrivingTime: 2.610000000000002, workingTime: 2.610000000000002, totalDistance: 2490.749, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 81.56999999999998, Profit: 949885.8421519998, Reduced cost: 949885.8421519998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 14, 2, 8, 16, 44, 12, 4, 30, 32, 36], openNodes: [12], dailyDrivingTime: 1.9400000000000022, startTimeDailyRest: 68.62999999999998, numberDailyRests: 5, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 1.9400000000000022, workingTime: 1.9400000000000022, totalDistance: 2103.06, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 67.19999999999999, Profit: 806852.2738299998, Reduced cost: 806852.2738299998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 14, 2, 8, 16, 44], openNodes: [], dailyDrivingTime: 7.670000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 3.170000000000002, workingTime: 3.2700000000000022, totalDistance: 1855.4750000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 64.33, Profit: 810890.0951044, Reduced cost: 810890.0951044, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 4.900000000000002, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 63.18, consecutiveDrivingTime: 0.40000000000000213, workingTime: 0.40000000000000213, totalDistance: 1643.7730000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 9.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 876
  
---- ROOTNODE FINISHED ----
  
Took 914 milli seconds
