lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of non-dominated paths: 8249
number of dominated labels: 702522
Subproblem took 838 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8583
number of dominated labels: 728476
Subproblem took 932 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9939
number of dominated labels: 759405
Subproblem took 1195 milli seconds
 
Objective value: 5744397.3267778
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8114
number of dominated labels: 784815
Subproblem took 845 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8406
number of dominated labels: 810562
Subproblem took 896 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 9333
number of dominated labels: 839991
Subproblem took 1068 milli seconds
 
Objective value: 5744397.3267778

lambda_0_330 0.5
Vehicle 0 drives route 330
Profit: 1743023.5113623997
Node: 1, Location: 51 , EndDepot, Time: 98.80000000000001, Profit: 1743023.5113623997, Reduced cost: 1681856.0012964003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.9700000000000002, totalDistance: 2409.766, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.9, Profit: 1743624.7113623996, Reduced cost: 1682457.2012964003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.0700000000000003, totalDistance: 2409.766, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.48, Profit: 1751269.0798147996, Reduced cost: 1690101.5697488002, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [48], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2110.685, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.08, Profit: 1753143.4429907997, Reduced cost: 1691975.9329248003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2040.209, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 87.28, Profit: 1657724.1411891999, Reduced cost: 1596556.6311232005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32], openNodes: [48], dailyDrivingTime: 3.53, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.7, workingTime: 3.0, totalDistance: 1917.5130000000001, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 85.75, Profit: 1660103.50515, Reduced cost: 1598935.9950840008, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12, 48, 32], openNodes: [30, 48], dailyDrivingTime: 2.9, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.07, workingTime: 1.4700000000000002, totalDistance: 1814.4950000000001, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.28, Profit: 1200372.439132, Reduced cost: 1139204.9290660007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36, 4, 12], openNodes: [30], dailyDrivingTime: 2.83, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1748.2140000000002, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.39999999999999, Profit: 1203935.0284032002, Reduced cost: 1142767.5183372009, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 36], openNodes: [30, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 2.1, workingTime: 3.4000000000000004, totalDistance: 1630.5520000000001, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 57.0, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1043201.1135512, Reduced cost: 982033.6034852007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1484.9180000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.59000000000001, Profit: 873528.0974960001, Reduced cost: 812360.5874300008, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [], dailyDrivingTime: 1.65, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1319.332, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 60.64000000000001, Profit: 875887.6645676001, Reduced cost: 814720.1545016008, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [46], dailyDrivingTime: 1.05, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 1.05, workingTime: 3.3500000000000005, totalDistance: 1283.711, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.74, Profit: 877486.4889056, Reduced cost: 816318.9788396007, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46], openNodes: [16, 46], dailyDrivingTime: 0.85, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.85, workingTime: 2.45, totalDistance: 1208.848, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 851861.2259624, Reduced cost: 818180.4123076005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.0739999999998, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657157.8194671998, Reduced cost: 657157.8194671998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: 660977.8944995998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1053 0.5
Vehicle 0 drives route 1053
Profit: 1837445.0167907998
Node: 1, Location: 51 , EndDepot, Time: 116.66000000000001, Profit: 1837445.0167907998, Reduced cost: 19267.273929500254, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 6.33, startTimeDailyRest: 94.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.06000000000002, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2477.3810000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 115.56000000000002, Profit: 1838179.8167907998, Reduced cost: 20002.0739295003, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 6.33, startTimeDailyRest: 94.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.06000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2477.3810000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 111.81000000000002, Profit: 1842965.6341912, Reduced cost: 24787.89132990036, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42, 22], openNodes: [22], dailyDrivingTime: 3.6800000000000006, startTimeDailyRest: 94.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.06000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2279.4140000000007, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 110.03000000000002, Profit: 1627314.8520091998, Reduced cost: -2481.4334053336643, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42], openNodes: [], dailyDrivingTime: 3.3500000000000005, startTimeDailyRest: 94.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 88.23, consecutiveDrivingTime: 3.3500000000000005, workingTime: 4.050000000000001, totalDistance: 2185.7790000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 109.00000000000001, Profit: 1629025.3487551997, Reduced cost: -770.9366593337618, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42], openNodes: [40], dailyDrivingTime: 3.0200000000000005, startTimeDailyRest: 94.98000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 88.23, consecutiveDrivingTime: 3.0200000000000005, workingTime: 3.0200000000000005, totalDistance: 2092.1440000000002, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.68, Profit: 1580827.9021051999, Reduced cost: 1269.1999999999534, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 88.23, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1642.019, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 82.23, Profit: 1589942.6551268, Reduced cost: 10383.953021600144, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 69.68, Profit: 980871.6801712, Reduced cost: -407952.55270263425, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46], openNodes: [], dailyDrivingTime: 2.38, startTimeDailyRest: 56.3, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: -390458.0750426344, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -737220.3367626343, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -727696.3415882343, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1065953.8264127343, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_388 0.5
Vehicle 1 drives route 388
Profit: 1702451.2717407995
Node: 1, Location: 51 , EndDepot, Time: 99.20000000000002, Profit: 1702451.2717407995, Reduced cost: 1674792.4095363996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 96.48000000000002, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.9700000000000002, totalDistance: 2530.0080000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 98.30000000000001, Profit: 1703052.4717407995, Reduced cost: 1675393.6095363996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 96.48000000000002, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.0700000000000003, totalDistance: 2530.0080000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.88000000000001, Profit: 1710696.8401931995, Reduced cost: 1683037.9779887996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [48], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 89.73, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2230.927, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.48, Profit: 1712571.2033691995, Reduced cost: 1684912.3411647996, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 89.73, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2160.451, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
