lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 116.49, Profit: 1402956.3029152, Reduced cost: 164012.87502959988, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.449999999999996, startTimeDailyRest: 90.94, numberDailyRests: 6, StartTimeIntermediateBreak: 113.19, consecutiveDrivingTime: 0.24999999999999556, workingTime: 2.549999999999996, totalDistance: 1875.968, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.19, Profit: 1404492.7029151998, Reduced cost: 165549.27502959978, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.449999999999996, startTimeDailyRest: 90.94, numberDailyRests: 6, StartTimeIntermediateBreak: 113.19, consecutiveDrivingTime: 0.24999999999999556, workingTime: 0.24999999999999556, totalDistance: 1875.968, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 108.49, Profit: 1410938.4111571999, Reduced cost: 171994.98327159986, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54], openNodes: [22], dailyDrivingTime: 5.799999999999995, startTimeDailyRest: 90.94, numberDailyRests: 6, StartTimeIntermediateBreak: 106.44, consecutiveDrivingTime: 1.2999999999999954, workingTime: 1.2999999999999954, totalDistance: 1678.001, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 88.91999999999999, Profit: 973128.3645072001, Reduced cost: 23729.73179079988, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48], openNodes: [], dailyDrivingTime: 5.71, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 2.88, workingTime: 3.98, totalDistance: 1227.876, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.94, Profit: 977606.7973348, Reduced cost: 28208.16461839981, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30], openNodes: [32], dailyDrivingTime: 2.83, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1075.877, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.36, Profit: 980933.5938763999, Reduced cost: 31534.961159999715, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36], openNodes: [32, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 2.1, workingTime: 3.5, totalDistance: 958.215, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.86, Profit: 855586.9823779999, Reduced cost: -93811.65033840027, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 812.581, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 65.44, Profit: 410885.74632280006, Reduced cost: -538512.8863936001, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.7, workingTime: 0.7, totalDistance: 646.995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 64.74, Profit: 411758.16139320005, Reduced cost: -537640.4713232002, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 605.967, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 51.019999999999996, Profit: 421744.66076160007, Reduced cost: -437991.35719899996, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 522.704, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 428338.74638, Reduced cost: -431397.27158060006, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 331.798, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15812.8610552, Reduced cost: -849835.7493804004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 151.562, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -15014.358470399999, Reduced cost: -849037.2467956004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 116.528, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -806870.5306709998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_466 0.33333333333333326
Vehicle 0 drives route 466
Profit: 1137884.5002840003
Node: 1, Location: 51 , EndDepot, Time: 115.6, Profit: 1137884.5002840003, Reduced cost: 160017.09618360014, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 4.080000000000017, startTimeDailyRest: 95.36999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 112.36999999999998, consecutiveDrivingTime: 0.28000000000001707, workingTime: 2.4800000000000173, totalDistance: 2193.646, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.39999999999999, Profit: 1139354.1002840004, Reduced cost: 161486.69618360023, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 4.080000000000017, startTimeDailyRest: 95.36999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 112.36999999999998, consecutiveDrivingTime: 0.28000000000001707, workingTime: 0.28000000000001707, totalDistance: 2193.646, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.11999999999999, Profit: 1142778.8375900001, Reduced cost: 164911.43348959996, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [40], dailyDrivingTime: 3.750000000000017, startTimeDailyRest: 95.36999999999998, numberDailyRests: 6, StartTimeIntermediateBreak: 92.57, consecutiveDrivingTime: 3.750000000000017, workingTime: 3.750000000000017, totalDistance: 2100.011, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 52.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.54999999999998, Profit: 954295.8909400002, Reduced cost: 19733.952944800025, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48, 24], openNodes: [], dailyDrivingTime: 5.710000000000006, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 85.82, consecutiveDrivingTime: 2.88, workingTime: 3.98, totalDistance: 1649.886, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 86.57, Profit: 958774.3237676001, Reduced cost: 24212.385772399954, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48], openNodes: [32], dailyDrivingTime: 2.8300000000000063, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 85.82, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1497.887, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.99, Profit: 962101.1203092, Reduced cost: 27539.18231399986, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 36, 30, 48], openNodes: [32, 36], dailyDrivingTime: 2.1000000000000063, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 64.333, consecutiveDrivingTime: 2.1000000000000063, workingTime: 3.500000000000006, totalDistance: 1380.225, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 80.49, Profit: 836754.5088108, Reduced cost: -97807.42918440013, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64], openNodes: [32], dailyDrivingTime: 6.217248937900877E-15, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 64.333, consecutiveDrivingTime: 6.217248937900877E-15, workingTime: 6.217248937900877E-15, totalDistance: 1234.591, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 61.870000000000005, Profit: 397503.8834716, Reduced cost: -537058.0545236001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46], openNodes: [], dailyDrivingTime: 1.437000000000003, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: 1.437000000000003, workingTime: 3.537000000000003, totalDistance: 868.635, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 403514.50436200004, Reduced cost: -531047.4336332001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66], openNodes: [14], dailyDrivingTime: -1.332999999999997, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: -1.332999999999997, workingTime: -1.332999999999997, totalDistance: 656.933, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 39.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 41.917, Profit: -29571.789617599996, Reduced cost: -863594.6779428003, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.467, workingTime: 3.467, totalDistance: 513.78, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 38.45, Profit: -24848.7192228, Reduced cost: -858871.6075480004, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 269.819, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15812.8610552, Reduced cost: -849835.7493804004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 151.562, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -15014.358470399999, Reduced cost: -849037.2467956004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 116.528, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -806870.5306709998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_763 0.33333333333333337
Vehicle 0 drives route 763
Profit: 1481493.6414236
Node: 1, Location: 51 , EndDepot, Time: 82.57, Profit: 1481493.6414236, Reduced cost: 149123.64319099998, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 1.3600000000000017, startTimeDailyRest: 57.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 68.63, consecutiveDrivingTime: 0.97, workingTime: 4.57, totalDistance: 1611.611, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 30, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.77, Profit: 1482696.0414236, Reduced cost: 150326.0431909999, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 1.3600000000000017, startTimeDailyRest: 57.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 68.63, consecutiveDrivingTime: 0.97, workingTime: 2.77, totalDistance: 1611.611, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1486296.4381696, Reduced cost: 153926.43993699993, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64], openNodes: [30], dailyDrivingTime: 0.3900000000000017, startTimeDailyRest: 57.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 68.63, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1472.432, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.26, Profit: 1253005.8095268, Reduced cost: -79364.1887058001, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 53.51, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 48.24, Profit: 1259599.8951452, Reduced cost: -72770.10308740009, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 47.49, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1142.347, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.89, Profit: 803663.2951452, Reduced cost: -483445.17635499954, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 41.99, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 37.22, Profit: 812367.7009744, Reduced cost: -474740.7705257995, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 19.92, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 19.14, Profit: 152423.4878748, Reduced cost: -1134684.9836253994, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 158768.95298119998, Reduced cost: -1128339.5185189997, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -545379.1353568004, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_84 0.3333333333333333
Vehicle 1 drives route 84
Profit: 2340073.603365201
