lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 102.12999999999998, Profit: 1365154.1512452, Reduced cost: 1365154.1512452, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12, 52, 32, 50, 24, 36, 48, 42], openNodes: [], dailyDrivingTime: 3.7800000000000002, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 100.07999999999998, consecutiveDrivingTime: 0.0, workingTime: 1.3, totalDistance: 1908.1570000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 100.82999999999998, Profit: 1366022.5512452, Reduced cost: 1366022.5512452, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12, 52, 32, 50, 24, 36, 48, 42], openNodes: [], dailyDrivingTime: 3.7800000000000002, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 100.07999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1908.1570000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 96.19999999999999, Profit: 1371224.5660872, Reduced cost: 1371224.5660872, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12, 52, 32, 50, 24, 36, 48], openNodes: [50], dailyDrivingTime: 1.2000000000000002, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 1.2000000000000002, workingTime: 1.2000000000000002, totalDistance: 1729.746, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1152632.6609888, Reduced cost: 1152632.6609888, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12, 52, 32], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1155794.3951268, Reduced cost: 1155794.3951268, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 987718.6801712, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 26, 28, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 26, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_712 1.0
Vehicle 1 drives route 712
Profit: 706413.2972623998
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 706413.2972623998, Reduced cost: 4295.298731999472, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 52, 22, 24, 42, 50], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 1938.9080000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 707148.0972623999, Reduced cost: 5030.098731999518, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 52, 22, 24, 42, 50], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 1938.9080000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 711933.9146627998, Reduced cost: 9815.916132399463, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 52, 22, 24, 42, 50], openNodes: [22], dailyDrivingTime: 2.7300000000000155, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1740.941, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 511845.4926295998, Reduced cost: 1634.95345599961, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 52], openNodes: [], dailyDrivingTime: 1.1800000000000086, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 72.45, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1430.19, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 514677.02915839985, Reduced cost: 4466.489984799642, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 52], openNodes: [36], dailyDrivingTime: 0.4500000000000086, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 72.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1312.528, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 58.400000000000006, Profit: 365887.0215363999, Reduced cost: -59471.41793439991, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16], openNodes: [], dailyDrivingTime: 2.990000000000003, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.25, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1159.693, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 57.0, Profit: 367270.2308851999, Reduced cost: -58088.2085855999, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16], openNodes: [46], dailyDrivingTime: 2.290000000000003, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1118.665, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 344669.4102535999, Reduced cost: -80689.02921719989, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44], openNodes: [], dailyDrivingTime: 1.9700000000000033, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 29.950000000000003, consecutiveDrivingTime: 1.9700000000000033, workingTime: 3.1700000000000035, totalDistance: 1035.402, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 349616.3487231999, Reduced cost: -75742.0907475999, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: -0.8999999999999968, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 29.950000000000003, consecutiveDrivingTime: -0.8999999999999968, workingTime: -0.8999999999999968, totalDistance: 844.496, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 133750.34128799997, Reduced cost: -291608.0981827999, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [], dailyDrivingTime: 2.62, startTimeDailyRest: 12.3, numberDailyRests: 2, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 2.62, workingTime: 3.92, totalDistance: 664.26, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 135413.67323599997, Reduced cost: -289944.76623479987, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [26], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 12.3, numberDailyRests: 2, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.0500000000000003, totalDistance: 629.226, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 11.72, Profit: 100834.39410439998, Reduced cost: -4806.088217599929, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 7.19, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 7.0, Profit: 106960.8193772, Reduced cost: 1320.3370552000852, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 2.87, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1315.8265812000027, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_705 1.0
Vehicle 2 drives route 705
Profit: 310128.15625279996
Node: 1, Location: 51 , EndDepot, Time: 82.72000000000001, Profit: 310128.15625279996, Reduced cost: 699.7534559999476, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44, 12, 2, 30, 32, 36, 46, 48, 52, 4], openNodes: [], dailyDrivingTime: 8.67, startTimeDailyRest: 60.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 1.0699999999999998, totalDistance: 1220.768, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 82.32000000000001, Profit: 310395.3562528, Reduced cost: 966.9534559999593, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44, 12, 2, 30, 32, 36, 46, 48, 52, 4], openNodes: [], dailyDrivingTime: 8.67, startTimeDailyRest: 60.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 0.6699999999999999, totalDistance: 1220.768, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 318675.5997804, Reduced cost: 9247.196983599977, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44, 12, 2, 30, 32, 36, 46, 48, 52], openNodes: [12], dailyDrivingTime: 3.5, startTimeDailyRest: 60.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.5, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 833.079, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 178581.36095, Reduced cost: -31804.003493999946, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44], openNodes: [], dailyDrivingTime: 2.1900000000000017, startTimeDailyRest: 37.0, numberDailyRests: 3, StartTimeIntermediateBreak: 48.07, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 552.307, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 182624.45278279998, Reduced cost: -27760.911661199963, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.07000000000000142, startTimeDailyRest: 37.0, numberDailyRests: 3, StartTimeIntermediateBreak: 48.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 425.353, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 36.75, Profit: -8117.7137124, Reduced cost: -46559.508925399976, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 23.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 338.067, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 34.0, Profit: -4297.63868, Reduced cost: -42739.43389299998, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 140.1, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 343
  
---- ROOTNODE FINISHED ----
  
Took 381 milli seconds
