lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of dominated labels: 815968
Subproblem took 612 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7292
number of dominated labels: 846234
Subproblem took 665 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6159
number of dominated labels: 873073
Subproblem took 547 milli seconds
 
Objective value: 1615302.3230585335
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7854
number of dominated labels: 907777
Subproblem took 801 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8961
number of dominated labels: 946416
Subproblem took 958 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6624
number of dominated labels: 974572
Subproblem took 599 milli seconds
 
Objective value: 1615326.8580558668
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8174
number of dominated labels: 1009729
Subproblem took 828 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8819
number of dominated labels: 1047789
Subproblem took 927 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7013
number of dominated labels: 1078668
Subproblem took 666 milli seconds
 
Objective value: 1615326.8580558668
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7557
number of dominated labels: 1111401
Subproblem took 726 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8412
number of dominated labels: 1147646
Subproblem took 848 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6552
number of dominated labels: 1176263
Subproblem took 596 milli seconds
 
Objective value: 1615632.9157416
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7797
number of dominated labels: 1209936
Subproblem took 760 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8682
number of dominated labels: 1247272
Subproblem took 895 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6981
number of dominated labels: 1278032
Subproblem took 657 milli seconds
 
Objective value: 1615632.9157416
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7797
number of dominated labels: 1311705
Subproblem took 758 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8682
number of dominated labels: 1349041
Subproblem took 892 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6981
number of dominated labels: 1379801
Subproblem took 653 milli seconds
 
Objective value: 1615632.9157416

lambda_0_1053 1.0
Vehicle 0 drives route 1053
Profit: 626657.0446368001
Node: 1, Location: 51 , EndDepot, Time: 113.78000000000002, Profit: 626657.0446368001, Reduced cost: 16333.745520037599, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 7.770000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.00000000000001, consecutiveDrivingTime: 2.93, workingTime: 3.0300000000000002, totalDistance: 2943.2480000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.68000000000002, Profit: 626723.8446368001, Reduced cost: 16400.545520037645, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 7.770000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.00000000000001, consecutiveDrivingTime: 2.93, workingTime: 2.93, totalDistance: 2943.2480000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.55000000000001, Profit: 633749.4869612001, Reduced cost: 23426.187844437663, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54], openNodes: [42], dailyDrivingTime: 3.2900000000000036, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 103.25, consecutiveDrivingTime: 2.65, workingTime: 3.55, totalDistance: 2650.6710000000003, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 1.0, Predessesor: 22, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 638371.9301248001, Reduced cost: 28048.6310080376, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54], openNodes: [42, 22], dailyDrivingTime: 0.6400000000000039, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 103.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2452.704, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 12.0, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 100.99999999999999, Profit: 463448.9349372001, Reduced cost: 19644.066120456264, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42], openNodes: [42], dailyDrivingTime: 0.07000000000000395, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 0.07000000000000395, workingTime: 0.07000000000000395, totalDistance: 2328.587, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 1.0, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 89.52, Profit: 415466.32540120016, Reduced cost: 6809.8846224563895, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24], openNodes: [], dailyDrivingTime: 8.690000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 4.190000000000004, workingTime: 4.390000000000004, totalDistance: 2220.107, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.97, Profit: 418436.41035840014, Reduced cost: 9779.969579656376, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36], openNodes: [4], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 1.8400000000000039, workingTime: 1.8400000000000039, totalDistance: 2093.656, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 80.85, Profit: 426524.7454604001, Reduced cost: 17868.30468165636, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64, 12, 36], openNodes: [4, 12], dailyDrivingTime: 1.170000000000004, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 1.170000000000004, workingTime: 1.270000000000004, totalDistance: 1705.967, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.0, Profit: 352798.11049520015, Reduced cost: -603.2175219904166, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 64], openNodes: [4], dailyDrivingTime: -1.579999999999996, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -1.579999999999996, workingTime: -1.579999999999996, totalDistance: 1515.558, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -13678.415270650992, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -9147.394092251023, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -15527.064871953218, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -11030.97018195322, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: 2002.8811996373552, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.5199999999999996, workingTime: 0.5199999999999996, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 9598.08676763736, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_367 1.0
Vehicle 1 drives route 367
Profit: 699425.0008072001
Node: 1, Location: 51 , EndDepot, Time: 110.73, Profit: 699425.0008072001, Reduced cost: 672613.9588672002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 3.2299999999999893, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 3.2299999999999893, workingTime: 5.02999999999999, totalDistance: 2758.45, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.83, Profit: 700026.2008072, Reduced cost: 673215.1588672001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 3.2299999999999893, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 3.2299999999999893, workingTime: 4.129999999999989, totalDistance: 2758.45, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.6, Profit: 701898.4629612, Reduced cost: 675087.4210212001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 2.8999999999999893, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 2.8999999999999893, workingTime: 2.8999999999999893, totalDistance: 2664.8149999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 9.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.38, Profit: 630148.6347812, Reduced cost: 625301.3756160002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 1.4799999999999889, totalDistance: 2426.1649999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.47999999999999, Profit: 631540.6036916, Reduced cost: 626693.3445264002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 0.579999999999989, totalDistance: 2355.6889999999994, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.97999999999999, Profit: 574350.0028704001, Reduced cost: 574350.0028704001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.729999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.0, consecutiveDrivingTime: 1.229999999999989, workingTime: 1.229999999999989, totalDistance: 2095.8479999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.05, Profit: 578680.73245, Reduced cost: 578680.73245, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.849999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.849999999999989, workingTime: 4.049999999999989, totalDistance: 1943.8489999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.97, Profit: 579839.2388552, Reduced cost: 579839.2388552, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.269999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.269999999999989, workingTime: 2.969999999999989, totalDistance: 1906.4019999999998, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.5, Profit: 581191.786968, Reduced cost: 581191.786968, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12, 36], openNodes: [30, 32, 36], dailyDrivingTime: 1.099999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.099999999999989, workingTime: 2.499999999999989, totalDistance: 1822.8039999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 549640.7754696, Reduced cost: 549640.7754696, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -0.5000000000000111, totalDistance: 1677.1699999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 257282.17546959998, Reduced cost: 257282.17546959998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 64], openNodes: [30], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -1.000000000000011, totalDistance: 1677.1699999999998, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.21999999999999, Profit: 200201.37245919998, Reduced cost: 200201.37245919998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.12, workingTime: 2.22, totalDistance: 1477.7479999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.99999999999999, Profit: 202956.05606799998, Reduced cost: 202956.05606799998, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
