lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Solving subproblem for vehicle 0
number of non-dominated paths: 24733
number of dominated labels: 2317895
Subproblem took 5786 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 24549
number of dominated labels: 2404160
Subproblem took 5777 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 28789
number of dominated labels: 2507375
Subproblem took 7990 milli seconds
 
Objective value: 6635172.344558668

lambda_0_34 0.16666666666666669
Vehicle 0 drives route 34
Profit: 2312898.9136268003
Node: 1, Location: 51 , EndDepot, Time: 117.25999999999999, Profit: 2312898.9136268003, Reduced cost: 2312898.9136268003, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 30, 64, 4, 12, 42, 24, 32, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.129999999999995, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 114.80999999999999, consecutiveDrivingTime: 0.0, workingTime: 1.7000000000000002, totalDistance: 2412.7110000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.55999999999999, Profit: 2314034.5136268004, Reduced cost: 2314034.5136268004, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 30, 64, 4, 12, 42, 24, 32, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.129999999999995, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 114.80999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2412.7110000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 109.52999999999999, Profit: 2321287.7947284007, Reduced cost: 2321287.7947284007, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 30, 64, 4, 12, 42, 24, 32, 36, 48, 50, 54], openNodes: [42], dailyDrivingTime: 3.1499999999999946, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 108.63, consecutiveDrivingTime: 0.14999999999999503, workingTime: 0.14999999999999503, totalDistance: 2153.105, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 50, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 104.89999999999999, Profit: 2326945.9708152004, Reduced cost: 2326945.9708152004, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 30, 64, 4, 12, 42, 24, 32, 36, 48, 50, 54], openNodes: [42, 50], dailyDrivingTime: 0.5699999999999946, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 88.22999999999999, consecutiveDrivingTime: 0.5699999999999946, workingTime: 2.2699999999999947, totalDistance: 1974.6940000000002, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 65.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.63, Profit: 2098070.0107764006, Reduced cost: 2098070.0107764006, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 30, 64, 4, 12, 42, 24, 32, 36, 48], openNodes: [42], dailyDrivingTime: -5.329070518200751E-15, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 88.22999999999999, consecutiveDrivingTime: -5.329070518200751E-15, workingTime: -5.329070518200751E-15, totalDistance: 1850.5770000000002, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 84.5, Profit: 1149807.0209888, Reduced cost: 1149807.0209888, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 30, 64, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 82.23, Profit: 1152968.7551268002, Reduced cost: 1152968.7551268002, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 30, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 69.68, Profit: 980871.6801712, Reduced cost: 980871.6801712, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 2.38, startTimeDailyRest: 56.3, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_769 0.5
Vehicle 0 drives route 769
Profit: 2125607.420010001
Node: 1, Location: 51 , EndDepot, Time: 126.90000000000006, Profit: 2125607.420010001, Reduced cost: 83679.2088199004, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 3.5299999999999994, workingTime: 4.63, totalDistance: 3277.7809999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 126.70000000000006, Profit: 2125741.020010001, Reduced cost: 83812.8088199005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 3.5299999999999994, workingTime: 4.43, totalDistance: 3277.7809999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 122.40000000000005, Profit: 2131121.848270801, Reduced cost: 89193.63708070037, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [56], dailyDrivingTime: 4.629999999999999, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 121.52000000000004, consecutiveDrivingTime: 0.12999999999999945, workingTime: 0.12999999999999945, totalDistance: 3031.0729999999994, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 117.13000000000004, Profit: 2137789.1088388003, Reduced cost: 95860.89764869981, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58, 62], openNodes: [56, 62], dailyDrivingTime: 1.0099999999999993, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 1.0099999999999993, workingTime: 1.2099999999999993, totalDistance: 2757.9329999999995, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.31000000000003, Profit: 1892895.5396496002, Reduced cost: -58066.93945876765, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [56], dailyDrivingTime: 0.38999999999999946, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.38999999999999946, workingTime: 0.38999999999999946, totalDistance: 2720.0999999999995, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 103.23000000000003, Profit: 1815690.4689668, Reduced cost: -117182.21107716719, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24, 54], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.9100000000000001, workingTime: 0.9100000000000001, totalDistance: 2596.2209999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 98.60000000000004, Profit: 1820892.4838088, Reduced cost: -111980.1962351671, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48, 50, 24], openNodes: [50], dailyDrivingTime: 6.029999999999999, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 95.02000000000004, consecutiveDrivingTime: 2.83, workingTime: 2.83, totalDistance: 2417.8099999999995, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 92.25000000000003, Profit: 1596264.9374932, Reduced cost: -202002.89365530037, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 1.8299999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.8299999999999996, workingTime: 3.2299999999999995, totalDistance: 2107.1769999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 90.12000000000002, Profit: 1599096.474022, Reduced cost: -199171.35712650022, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.0999999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.0999999999999996, workingTime: 1.0999999999999996, totalDistance: 1989.5149999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 73.77000000000001, Profit: 1447679.0521528, Reduced cost: -347491.16427783365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 64], openNodes: [], dailyDrivingTime: 6.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1747.5339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 66.57000000000001, Profit: 1455793.471494, Reduced cost: -339376.7449366336, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2], dailyDrivingTime: 1.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 1.6499999999999995, workingTime: 4.25, totalDistance: 1487.811, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457293.9224556, Reduced cost: -337876.29397503356, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1446.783, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1431962.1850519998, Reduced cost: -335440.77496743365, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1324.9019999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 46.72, Profit: 656656.8194671998, Reduced cost: -1042468.4051358339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -1038147.3301034339, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -1047521.3284918339, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -1037997.3333174338, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1627716.383956833, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_887 0.3333333333333333
Vehicle 0 drives route 887
Profit: 2274199.6709896005
Node: 1, Location: 51 , EndDepot, Time: 117.28000000000002, Profit: 2274199.6709896005, Reduced cost: 30878.53725192137, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2761.7939999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.58000000000001, Profit: 2275335.2709896006, Reduced cost: 32014.137251921464, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2761.7939999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 105.26, Profit: 2289275.8956872, Reduced cost: 45954.761949521024, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 4, 12, 30, 32, 36, 24, 42, 50, 54], openNodes: [42], dailyDrivingTime: 1.1102230246251565E-16, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 1.1102230246251565E-16, workingTime: 1.1102230246251565E-16, totalDistance: 2194.5779999999995, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
