lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of non-dominated paths: 7097
number of dominated labels: 950680
Subproblem took 712 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7802
number of dominated labels: 988097
Subproblem took 808 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7524
number of dominated labels: 1025115
Subproblem took 819 milli seconds
 
Objective value: 1722642.5459841
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 8027
number of dominated labels: 1062481
Subproblem took 887 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8804
number of dominated labels: 1102976
Subproblem took 983 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7919
number of dominated labels: 1140340
Subproblem took 855 milli seconds
 
Objective value: 1728297.6751624001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7353
number of dominated labels: 1174658
Subproblem took 751 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8361
number of dominated labels: 1212609
Subproblem took 895 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7914
number of dominated labels: 1248651
Subproblem took 824 milli seconds
 
Objective value: 1728297.6751624001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7832
number of dominated labels: 1283243
Subproblem took 791 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8864
number of dominated labels: 1321847
Subproblem took 944 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7458
number of dominated labels: 1355856
Subproblem took 775 milli seconds
 
Objective value: 1728297.6751624001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7339
number of dominated labels: 1390902
Subproblem took 758 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7972
number of dominated labels: 1428398
Subproblem took 831 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7986
number of dominated labels: 1466318
Subproblem took 861 milli seconds
 
Objective value: 1728297.6751624001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7781
number of dominated labels: 1504247
Subproblem took 844 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8582
number of dominated labels: 1546094
Subproblem took 962 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6618
number of dominated labels: 1579428
Subproblem took 661 milli seconds
 
Objective value: 1728297.6751624001
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7658
number of dominated labels: 1616973
Subproblem took 829 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8450
number of dominated labels: 1658489
Subproblem took 955 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6618
number of dominated labels: 1692059
Subproblem took 668 milli seconds
 
Objective value: 1728297.6751624001

lambda_0_1269 1.0
Vehicle 0 drives route 1269
Profit: 626657.0446368001
Node: 1, Location: 51 , EndDepot, Time: 113.78000000000002, Profit: 626657.0446368001, Reduced cost: 5655.12917829986, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 7.770000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.00000000000001, consecutiveDrivingTime: 2.93, workingTime: 3.0300000000000002, totalDistance: 2943.2480000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.68000000000002, Profit: 626723.8446368001, Reduced cost: 5721.929178299906, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54, 40, 58], openNodes: [], dailyDrivingTime: 7.770000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 110.00000000000001, consecutiveDrivingTime: 2.93, workingTime: 2.93, totalDistance: 2943.2480000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.55000000000001, Profit: 633749.4869612001, Reduced cost: 12747.571502699924, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54], openNodes: [42], dailyDrivingTime: 3.2900000000000036, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 103.25, consecutiveDrivingTime: 2.65, workingTime: 3.55, totalDistance: 2650.6710000000003, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 1.0, Predessesor: 22, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 638371.9301248001, Reduced cost: 17370.01466629986, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42, 22, 50, 54], openNodes: [42, 22], dailyDrivingTime: 0.6400000000000039, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 103.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2452.704, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 12.0, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 100.99999999999999, Profit: 463448.9349372001, Reduced cost: 11028.448704799928, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24, 42], openNodes: [42], dailyDrivingTime: 0.07000000000000395, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 0.07000000000000395, workingTime: 0.07000000000000395, totalDistance: 2328.587, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 1.0, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 89.52, Profit: 415466.32540120016, Reduced cost: -2985.96000000005, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36, 24], openNodes: [], dailyDrivingTime: 8.690000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 4.190000000000004, workingTime: 4.390000000000004, totalDistance: 2220.107, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.97, Profit: 418436.41035840014, Reduced cost: -15.875042800063966, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36], openNodes: [4], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 1.8400000000000039, workingTime: 1.8400000000000039, totalDistance: 2093.656, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 80.85, Profit: 426524.7454604001, Reduced cost: 8072.460059199919, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64, 12, 36], openNodes: [4, 12], dailyDrivingTime: 1.170000000000004, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 1.170000000000004, workingTime: 1.270000000000004, totalDistance: 1705.967, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.0, Profit: 352798.11049520015, Reduced cost: -12614.592573199916, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46, 4, 30, 32, 48, 52, 64], openNodes: [4], dailyDrivingTime: -1.579999999999996, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -1.579999999999996, workingTime: -1.579999999999996, totalDistance: 1515.558, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -21049.717349199986, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -16518.696170800016, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68, 14, 2, 8, 16, 44, 66], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -71387.62487639923, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -66891.53018639924, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 68], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: -108951.34383599999, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 26.580000000000002, consecutiveDrivingTime: 0.5199999999999996, workingTime: 0.5199999999999996, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: -101356.13826799998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -190682.42955359997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1237 1.0
Vehicle 1 drives route 1237
Profit: 302700.71475760004
Node: 1, Location: 51 , EndDepot, Time: 69.21999999999998, Profit: 302700.71475760004, Reduced cost: 8191.226409200404, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66, 8, 46, 44, 2, 14, 16, 52, 64], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.88, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302901.11475760007, Reduced cost: 8391.626409200428, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66, 8, 46, 44, 2, 14, 16, 52, 64], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309421.93667160004, Reduced cost: 14912.448323200399, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1677.6109999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312733.8011836, Reduced cost: 18224.31283520034, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1520.427, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189929.77663439998, Reduced cost: -57918.30098199894, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: -49334.60161359896, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: -45247.273505598976, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.64, Profit: 147573.48411079997, Reduced cost: -100274.59350559895, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 10, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 39.84, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.07, Profit: 154054.1870376, Reduced cost: -93793.89057879892, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: -156953.54707039992, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: -151046.16163119994, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -196609.42100839992, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1167 1.0
Vehicle 2 drives route 1167
Profit: 798939.9157679998
Node: 1, Location: 51 , EndDepot, Time: 110.13000000000001, Profit: 798939.9157679998, Reduced cost: 12801.162594399008, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 3.2499999999999996, startTimeDailyRest: 93.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 3.2499999999999996, workingTime: 5.05, totalDistance: 3129.324, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.23, Profit: 799541.1157679998, Reduced cost: 13402.362594398961, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 3.2499999999999996, startTimeDailyRest: 93.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 3.2499999999999996, workingTime: 4.1499999999999995, totalDistance: 3129.324, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 801413.3779219998, Reduced cost: 15274.624748398957, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 68, 10, 60, 44, 8, 20, 66, 14, 16, 30, 2, 46, 52, 64, 32, 4, 12, 36, 48, 24, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 2.9199999999999995, startTimeDailyRest: 93.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 2.9199999999999995, workingTime: 2.9199999999999995, totalDistance: 3035.689, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 9.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
