lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Solving subproblem for vehicle 0
number of non-dominated paths: 18841
number of dominated labels: 1748447
Subproblem took 3811 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 18579
number of dominated labels: 1812802
Subproblem took 3747 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 21826
number of dominated labels: 1888756
Subproblem took 5073 milli seconds
 
Objective value: 6401536.7205626
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 19312
number of dominated labels: 1955725
Subproblem took 3886 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 19039
number of dominated labels: 2021745
Subproblem took 3847 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 23019
number of dominated labels: 2102258
Subproblem took 5646 milli seconds
 
Objective value: 6401536.7205626

lambda_0_924 0.5
Vehicle 0 drives route 924
Profit: 1883273.8955472002
Node: 1, Location: 51 , EndDepot, Time: 124.08000000000004, Profit: 1883273.8955472002, Reduced cost: 64981.98725560028, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [], dailyDrivingTime: 7.01, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 120.62000000000003, consecutiveDrivingTime: 2.51, workingTime: 2.71, totalDistance: 3155.9239999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.88000000000004, Profit: 1883407.4955472003, Reduced cost: 65115.587255600374, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [], dailyDrivingTime: 7.01, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 120.62000000000003, consecutiveDrivingTime: 2.51, workingTime: 2.51, totalDistance: 3155.9239999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.31000000000003, Profit: 1892895.5396496002, Reduced cost: 74603.63135800022, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [56], dailyDrivingTime: 0.38999999999999946, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.38999999999999946, workingTime: 0.38999999999999946, totalDistance: 2720.0999999999995, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 103.23000000000003, Profit: 1815690.4689668, Reduced cost: 7648.939145296579, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.9100000000000001, workingTime: 0.9100000000000001, totalDistance: 2596.2209999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 98.60000000000004, Profit: 1820892.4838088, Reduced cost: 12850.95398729667, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24], openNodes: [50], dailyDrivingTime: 6.029999999999999, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 95.02000000000004, consecutiveDrivingTime: 2.83, workingTime: 2.83, totalDistance: 2417.8099999999995, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 92.25000000000003, Profit: 1596264.9374932, Reduced cost: -99662.07963420195, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 1.8299999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.8299999999999996, workingTime: 3.2299999999999995, totalDistance: 2107.1769999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 90.12000000000002, Profit: 1599096.474022, Reduced cost: -96830.5431054018, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.0999999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.0999999999999996, workingTime: 1.0999999999999996, totalDistance: 1989.5149999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 73.77000000000001, Profit: 1447679.0521528, Reduced cost: -248247.964974602, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [], dailyDrivingTime: 6.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1747.5339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 66.57000000000001, Profit: 1455793.471494, Reduced cost: -240133.54563340195, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2], dailyDrivingTime: 1.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 1.6499999999999995, workingTime: 4.25, totalDistance: 1487.811, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457293.9224556, Reduced cost: -238633.0946718019, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1446.783, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1431962.1850519998, Reduced cost: -236197.57566420222, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1324.9019999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 46.72, Profit: 656656.8194671998, Reduced cost: -943225.2058326023, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -938904.1308002024, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -948278.1291886023, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -938754.1340142023, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1287189.551079203, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1052 0.5
Vehicle 0 drives route 1052
Profit: 2274199.6709896005
Node: 1, Location: 51 , EndDepot, Time: 117.28000000000002, Profit: 2274199.6709896005, Reduced cost: 1667.4272200008854, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2761.7939999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.58000000000001, Profit: 2275335.2709896006, Reduced cost: 2803.0272200009786, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2761.7939999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 105.26, Profit: 2289275.8956872, Reduced cost: 16743.65191760054, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54], openNodes: [42], dailyDrivingTime: 1.1102230246251565E-16, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 1.1102230246251565E-16, workingTime: 1.1102230246251565E-16, totalDistance: 2194.5779999999995, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 93.68, Profit: 1333814.4861512, Reduced cost: -468141.5025743989, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 8.12, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 4.12, workingTime: 4.12, totalDistance: 2086.0979999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 87.58, Profit: 1341071.1348952001, Reduced cost: -460884.85383039876, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36], openNodes: [4], dailyDrivingTime: 3.669999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.669999999999999, workingTime: 4.77, totalDistance: 1773.1579999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 86.75, Profit: 1342063.7491736, Reduced cost: -459892.2395519989, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36], openNodes: [48, 4], dailyDrivingTime: 3.039999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.039999999999999, workingTime: 3.939999999999999, totalDistance: 1735.1259999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 29.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296720.0879280001, Reduced cost: -505235.90079759876, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1275.5399999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847818.1341296001, Reduced cost: -914555.1376257984, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1217.0279999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 851861.2259624, Reduced cost: -910512.0457929985, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.0739999999998, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657157.8194671998, Reduced cost: -1085869.3690725993, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -1082049.2940401994, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -1091423.2924285992, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -1081899.2972541992, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1401930.3863929994, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_368 0.5
Vehicle 1 drives route 368
Profit: 2141002.0124116004
Node: 1, Location: 51 , EndDepot, Time: 120.19000000000003, Profit: 2141002.0124116004, Reduced cost: 2141002.0124116004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.44000000000003, consecutiveDrivingTime: 1.9000000000000004, workingTime: 3.0000000000000004, totalDistance: 2982.169, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.09000000000003, Profit: 2141736.8124116003, Reduced cost: 2141736.8124116003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.44000000000003, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 2982.169, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 110.84000000000003, Profit: 2152227.8626328, Reduced cost: 2152227.8626328, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 94.06000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2549.9179999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
