lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
number of dominated labels: 648985
Subproblem took 485 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6454
number of dominated labels: 675792
Subproblem took 594 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5112
number of dominated labels: 697181
Subproblem took 416 milli seconds
 
Objective value: 1574730.9560032003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6372
number of dominated labels: 724459
Subproblem took 576 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7143
number of dominated labels: 754848
Subproblem took 669 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5688
number of dominated labels: 778167
Subproblem took 463 milli seconds
 
Objective value: 1574730.9560032003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6708
number of dominated labels: 806074
Subproblem took 614 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7398
number of dominated labels: 836643
Subproblem took 705 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6129
number of dominated labels: 861762
Subproblem took 541 milli seconds
 
Objective value: 1574730.9560032003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6720
number of dominated labels: 889578
Subproblem took 604 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7398
number of dominated labels: 920011
Subproblem took 702 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5895
number of dominated labels: 944223
Subproblem took 502 milli seconds
 
Objective value: 1574730.9560032003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6648
number of dominated labels: 972048
Subproblem took 601 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7323
number of dominated labels: 1002481
Subproblem took 696 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5826
number of dominated labels: 1026707
Subproblem took 498 milli seconds
 
Objective value: 1574733.5263046003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 6606
number of dominated labels: 1054407
Subproblem took 597 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7275
number of dominated labels: 1084697
Subproblem took 687 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 5793
number of dominated labels: 1108830
Subproblem took 509 milli seconds
 
Objective value: 1574733.5263046003

lambda_0_1053 0.5
Vehicle 0 drives route 1053
Profit: 653595.2727552003
Node: 1, Location: 51 , EndDepot, Time: 114.73000000000003, Profit: 653595.2727552003, Reduced cost: 13947.377650711263, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.9, totalDistance: 2937.4480000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.83000000000003, Profit: 654196.4727552002, Reduced cost: 14548.577650711217, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 8.090000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.08000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2937.4480000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 111.85000000000002, Profit: 656569.7349092002, Reduced cost: 16921.839804711213, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42, 40, 58], openNodes: [40], dailyDrivingTime: 7.760000000000003, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 106.94, consecutiveDrivingTime: 3.260000000000004, workingTime: 4.160000000000004, totalDistance: 2843.813, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 9.0, Predessesor: 23, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 108.30000000000001, Profit: 576622.9357048002, Reduced cost: 6857.747229111308, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 5.110000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 106.94, consecutiveDrivingTime: 0.6100000000000039, workingTime: 0.6100000000000039, totalDistance: 2645.846, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 581716.6046316001, Reduced cost: 11951.41615591121, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24, 22, 50, 54], openNodes: [22], dailyDrivingTime: 2.460000000000004, startTimeDailyRest: 89.92999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 2.460000000000004, workingTime: 2.460000000000004, totalDistance: 2447.879, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 5, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 89.52, Profit: 415466.32540120016, Reduced cost: 9961.4995160892, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36, 24], openNodes: [], dailyDrivingTime: 8.690000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 4.190000000000004, workingTime: 4.390000000000004, totalDistance: 2220.107, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.97, Profit: 418436.41035840014, Reduced cost: 12931.584473289186, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36], openNodes: [4], dailyDrivingTime: 6.340000000000003, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 84.38, consecutiveDrivingTime: 1.8400000000000039, workingTime: 1.8400000000000039, totalDistance: 2093.656, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 12, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 80.85, Profit: 426524.7454604001, Reduced cost: 21019.91957528917, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52, 12, 36], openNodes: [4, 12], dailyDrivingTime: 1.170000000000004, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 1.170000000000004, workingTime: 1.270000000000004, totalDistance: 1705.967, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.0, Profit: 352798.11049520015, Reduced cost: 695.2513805335475, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 4, 30, 32, 48, 52], openNodes: [4], dailyDrivingTime: -1.579999999999996, startTimeDailyRest: 66.22, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -1.579999999999996, workingTime: -1.579999999999996, totalDistance: 1515.558, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -6780.234045999896, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -2249.2128675999265, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -12244.09157342209, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -7747.996883422093, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: 200.39999999999418, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 7795.605567999999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -43786.6593031111, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1055 0.5
Vehicle 0 drives route 1055
Profit: 418131.58618040016
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418131.58618040016, Reduced cost: 12626.760295289205, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418265.18618040014, Reduced cost: 12760.360295289182, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421187.48936800007, Reduced cost: 15682.663482889111, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2041.7, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427199.4864340001, Reduced cost: 21694.660548889122, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1763.313, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403267.38898240007, Reduced cost: 4471.887505555744, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1572.904, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -6780.234045999896, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -2249.2128675999265, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -12244.09157342209, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -7747.996883422093, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: 200.39999999999418, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 7795.605567999999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -43786.6593031111, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1291 0.5
Vehicle 1 drives route 1291
Profit: 620337.0508664004
Node: 1, Location: 51 , EndDepot, Time: 114.15000000000002, Profit: 620337.0508664004, Reduced cost: 3495.53829820019, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 5.81, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 109.99000000000001, consecutiveDrivingTime: 1.6099999999999994, workingTime: 3.4099999999999993, totalDistance: 3252.454, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 113.25000000000001, Profit: 620938.2508664003, Reduced cost: 4096.738298200144, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42, 40, 58], openNodes: [], dailyDrivingTime: 5.81, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 109.99000000000001, consecutiveDrivingTime: 1.6099999999999994, workingTime: 2.5099999999999993, totalDistance: 3252.454, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 112.02000000000001, Profit: 622810.5130204003, Reduced cost: 5969.00045220014, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42, 40, 58], openNodes: [40], dailyDrivingTime: 5.4799999999999995, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 109.99000000000001, consecutiveDrivingTime: 1.2799999999999994, workingTime: 1.2799999999999994, totalDistance: 3158.819, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 9.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
