lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 112.84, Profit: 2250064.8024923997, Reduced cost: 2250064.8024923997, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 12, 30, 32, 48, 52, 4, 24, 36, 22, 42, 50, 54], openNodes: [], dailyDrivingTime: 4.75, startTimeDailyRest: 91.74000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.74, consecutiveDrivingTime: 1.0500000000000003, workingTime: 3.3500000000000005, totalDistance: 2600.731, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.54, Profit: 2251601.2024923996, Reduced cost: 2251601.2024923996, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 12, 30, 32, 48, 52, 4, 24, 36, 22, 42, 50, 54], openNodes: [], dailyDrivingTime: 4.75, startTimeDailyRest: 91.74000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.74, consecutiveDrivingTime: 1.0500000000000003, workingTime: 1.0500000000000003, totalDistance: 2600.731, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.84, Profit: 2258046.9107344, Reduced cost: 2258046.9107344, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 12, 30, 32, 48, 52, 4, 24, 36, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 2.1, startTimeDailyRest: 91.74000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 84.99, consecutiveDrivingTime: 2.1, workingTime: 2.1, totalDistance: 2402.764, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 87.61, Profit: 1817171.1883132001, Reduced cost: 1817171.1883132001, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 12, 30, 32, 48, 52, 4, 24, 36], openNodes: [], dailyDrivingTime: 5.17, startTimeDailyRest: 67.99, numberDailyRests: 5, StartTimeIntermediateBreak: 84.99, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 2104.9230000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 78.99, Profit: 1828328.9256296, Reduced cost: 1828328.9256296, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46, 12, 30, 32, 48, 52], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 67.99, numberDailyRests: 5, StartTimeIntermediateBreak: 61.870000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1717.2340000000002, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 61.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 62.620000000000005, Profit: 794946.6573075999, Reduced cost: 794946.6573075999, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 61.870000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1469.6490000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 801458.2781979999, Reduced cost: 801458.2781979999, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 41.690000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1257.9470000000001, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 39.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 42.49, Profit: 367670.28577520006, Reduced cost: 367670.28577520006, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 41.690000000000005, consecutiveDrivingTime: 0.050000000000000266, workingTime: 0.050000000000000266, totalDistance: 1147.1180000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.89, Profit: 373053.6774124, Reduced cost: 373053.6774124, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.990000000000002, numberDailyRests: 3, StartTimeIntermediateBreak: 19.92, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 949.1510000000001, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 19.14, Profit: 152423.4878748, Reduced cost: 152423.4878748, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 158768.95298119998, Reduced cost: 158768.95298119998, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_792 1.0
Vehicle 1 drives route 792
Profit: 972402.5084028001
Node: 1, Location: 51 , EndDepot, Time: 90.32, Profit: 972402.5084028001, Reduced cost: 10914.498025199282, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44, 46, 2, 14, 16, 52, 32, 4, 12, 36, 30, 48], openNodes: [], dailyDrivingTime: 5.71, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 2.88, workingTime: 5.38, totalDistance: 1206.659, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 88.91999999999999, Profit: 973337.7084028, Reduced cost: 11849.698025199235, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44, 46, 2, 14, 16, 52, 32, 4, 12, 36, 30, 48], openNodes: [], dailyDrivingTime: 5.71, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 2.88, workingTime: 3.98, totalDistance: 1206.659, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.94, Profit: 977816.1412304, Reduced cost: 16328.130852799164, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44, 46, 2, 14, 16, 52, 32, 4, 12, 36, 30], openNodes: [32], dailyDrivingTime: 2.83, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1054.66, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.36, Profit: 981142.9377719999, Reduced cost: 19654.92739439907, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44, 46, 2, 14, 16, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 2.1, workingTime: 3.5, totalDistance: 936.998, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.86, Profit: 855796.3262735999, Reduced cost: -105691.68410400092, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44, 46, 2, 14, 16, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 791.364, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 65.44, Profit: 411095.09021840006, Reduced cost: -550392.9201592007, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44, 46, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.7, workingTime: 0.7, totalDistance: 625.778, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 64.74, Profit: 411967.50528880005, Reduced cost: -549520.5050888008, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44, 46, 2, 14, 16, 52], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 584.75, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 51.019999999999996, Profit: 421954.0046572001, Reduced cost: -539534.0057204007, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 44], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 428548.0902756, Reduced cost: -532939.9201020007, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 310.581, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15603.5171596, Reduced cost: -351027.5028063999, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -14805.0145748, Reduced cost: -350229.0002215999, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -335423.9856467999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_403 1.0
Vehicle 2 drives route 403
Profit: 530616.4055744
Node: 1, Location: 51 , EndDepot, Time: 82.57, Profit: 530616.4055744, Reduced cost: 530616.4055744, unreachablePickupNodes: [34, 6, 18, 28, 26, 16, 8, 10, 20, 38, 44, 30, 2, 4, 14, 46, 52, 12], openNodes: [], dailyDrivingTime: 1.3699999999999888, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 58.44999999999999, consecutiveDrivingTime: 1.3699999999999888, workingTime: 4.969999999999989, totalDistance: 1577.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.77, Profit: 531818.8055744, Reduced cost: 531818.8055744, unreachablePickupNodes: [34, 6, 18, 28, 26, 16, 8, 10, 20, 38, 44, 30, 2, 4, 14, 46, 52, 12], openNodes: [], dailyDrivingTime: 1.3699999999999888, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 58.44999999999999, consecutiveDrivingTime: 1.3699999999999888, workingTime: 3.169999999999989, totalDistance: 1577.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 535419.2023203999, Reduced cost: 535419.2023203999, unreachablePickupNodes: [34, 6, 18, 28, 26, 16, 8, 10, 20, 38, 44, 30, 2, 4, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.3999999999999888, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 58.44999999999999, consecutiveDrivingTime: 0.3999999999999888, workingTime: 0.3999999999999888, totalDistance: 1438.805, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 17, Predessesor: 16, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 56.919999999999995, Profit: 300946.09931, Reduced cost: 300946.09931, unreachablePickupNodes: [34, 6, 18, 28, 26, 16, 8, 10, 20, 38, 44], openNodes: [], dailyDrivingTime: 3.67, startTimeDailyRest: 32.55, numberDailyRests: 3, StartTimeIntermediateBreak: 28.25, consecutiveDrivingTime: 3.67, workingTime: 4.47, totalDistance: 1239.383, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 304302.04009, Reduced cost: 304302.04009, unreachablePickupNodes: [34, 6, 18, 28, 26, 16, 8, 10, 20, 38, 44], openNodes: [16], dailyDrivingTime: 1.5499999999999998, startTimeDailyRest: 32.55, numberDailyRests: 3, StartTimeIntermediateBreak: 28.25, consecutiveDrivingTime: 1.5499999999999998, workingTime: 1.5499999999999998, totalDistance: 1112.429, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.0, Profit: 222554.6176612, Reduced cost: 222554.6176612, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 6.1499999999999995, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 28.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 796.645, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 231133.0206308, Reduced cost: 231133.0206308, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 1.3499999999999996, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 1.3499999999999996, workingTime: 1.3499999999999996, totalDistance: 439.269, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 18.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 2011
  
---- ROOTNODE FINISHED ----
  
Took 2064 milli seconds
