lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 81.57, Profit: 1151764.2609888, Reduced cost: 1151764.2609888, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12, 32], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 3.5700000000000003, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1152632.6609888, Reduced cost: 1152632.6609888, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12, 32], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1155794.3951268, Reduced cost: 1155794.3951268, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46, 30, 4, 12], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 987718.6801712, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20, 2, 46], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 26, 28, 38, 44, 8, 10, 14, 16, 20], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 26, 28, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 26, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_574 1.0
Vehicle 1 drives route 574
Profit: 706413.2972623998
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 706413.2972623998, Reduced cost: 28.367049999767914, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 22, 24, 42], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 1938.9080000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 707148.0972623999, Reduced cost: 763.1670499998145, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 22, 24, 42], openNodes: [], dailyDrivingTime: 5.380000000000015, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 1938.9080000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 711933.9146627998, Reduced cost: 5548.984450399759, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48, 22, 24, 42], openNodes: [22], dailyDrivingTime: 2.7300000000000155, startTimeDailyRest: 85.0, numberDailyRests: 5, StartTimeIntermediateBreak: 98.73000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1740.941, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 511845.4926295998, Reduced cost: 549.8674379999866, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 1.1800000000000086, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 72.45, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1430.19, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 514677.02915839985, Reduced cost: 3381.4039668000187, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16, 36, 2, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 0.4500000000000086, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 72.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1312.528, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 58.400000000000006, Profit: 365887.0215363999, Reduced cost: -132220.19666440005, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16], openNodes: [], dailyDrivingTime: 2.990000000000003, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.25, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1159.693, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 57.0, Profit: 367270.2308851999, Reduced cost: -130836.98731560004, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44, 46, 14, 16], openNodes: [46], dailyDrivingTime: 2.290000000000003, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1118.665, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 344669.4102535999, Reduced cost: -153437.80794720002, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 44], openNodes: [], dailyDrivingTime: 1.9700000000000033, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 29.950000000000003, consecutiveDrivingTime: 1.9700000000000033, workingTime: 3.1700000000000035, totalDistance: 1035.402, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 349616.3487231999, Reduced cost: -148490.86947760003, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: -0.8999999999999968, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 29.950000000000003, consecutiveDrivingTime: -0.8999999999999968, workingTime: -0.8999999999999968, totalDistance: 844.496, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 133750.34128799997, Reduced cost: -364356.8769128, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [], dailyDrivingTime: 2.62, startTimeDailyRest: 12.3, numberDailyRests: 2, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 2.62, workingTime: 3.92, totalDistance: 664.26, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 135413.67323599997, Reduced cost: -362693.5449648, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [26], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 12.3, numberDailyRests: 2, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.0500000000000003, totalDistance: 629.226, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 11.72, Profit: 100834.39410439998, Reduced cost: -4806.08821759987, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 7.19, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 7.0, Profit: 106960.8193772, Reduced cost: 1320.3370552001434, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 2.87, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 6.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1315.8265812000027, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_519 1.0
Vehicle 2 drives route 519
Profit: 310128.15625279996
Node: 1, Location: 51 , EndDepot, Time: 82.72000000000001, Profit: 310128.15625279996, Reduced cost: 132615.59530279995, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44, 12, 2, 30, 32, 36, 46, 48, 4], openNodes: [], dailyDrivingTime: 8.67, startTimeDailyRest: 60.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 1.0699999999999998, totalDistance: 1220.768, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 82.32000000000001, Profit: 310395.3562528, Reduced cost: 132882.79530279996, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44, 12, 2, 30, 32, 36, 46, 48, 4], openNodes: [], dailyDrivingTime: 8.67, startTimeDailyRest: 60.0, numberDailyRests: 4, StartTimeIntermediateBreak: 80.9, consecutiveDrivingTime: 0.6699999999999999, workingTime: 0.6699999999999999, totalDistance: 1220.768, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 318675.5997804, Reduced cost: 141163.03883039998, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44, 12, 2, 30, 32, 36, 46, 48], openNodes: [12], dailyDrivingTime: 3.5, startTimeDailyRest: 60.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.5, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 833.079, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 178581.36095, Reduced cost: 1068.7999999999884, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44], openNodes: [], dailyDrivingTime: 2.1900000000000017, startTimeDailyRest: 37.0, numberDailyRests: 3, StartTimeIntermediateBreak: 48.07, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 552.307, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 182624.45278279998, Reduced cost: 5111.891832799971, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.07000000000000142, startTimeDailyRest: 37.0, numberDailyRests: 3, StartTimeIntermediateBreak: 48.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 425.353, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 36.75, Profit: -8117.7137124, Reduced cost: -12109.966124399682, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 23.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 338.067, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 34.0, Profit: -4297.63868, Reduced cost: -8289.891091999682, unreachablePickupNodes: [10, 6, 18, 20, 26, 28, 34, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 140.1, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
Total time to solve rootnode: 891
  
---- ROOTNODE FINISHED ----
  
Took 1017 milli seconds
