lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
number of dominated labels: 125256
Subproblem took 96 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1759
number of dominated labels: 129826
Subproblem took 83 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 828
number of dominated labels: 131981
Subproblem took 36 milli seconds
 
Objective value: 5773307.154863
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1864
number of dominated labels: 137996
Subproblem took 95 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1873
number of dominated labels: 144089
Subproblem took 94 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1768
number of dominated labels: 148805
Subproblem took 88 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 867
number of dominated labels: 151169
Subproblem took 35 milli seconds
 
Objective value: 5773307.154863

lambda_0_4 0.5
Vehicle 0 drives route 4
Profit: 2154228.1106584
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154228.1106584, Reduced cost: 2154228.1106584, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 5.349999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155363.7106584003, Reduced cost: 2155363.7106584003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 3.649999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169304.335356, Reduced cost: 2169304.335356, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50], openNodes: [42], dailyDrivingTime: 0.07999999999998098, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 0.07999999999998098, workingTime: 0.07999999999998098, totalDistance: 2223.726, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217584.8689228, Reduced cost: 1217584.8689228, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36], openNodes: [], dailyDrivingTime: 5.559999999999981, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 1.059999999999981, workingTime: 1.059999999999981, totalDistance: 1995.975, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229397.1583124, Reduced cost: 1229397.1583124, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46], openNodes: [48], dailyDrivingTime: -1.860000000000019, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 65.23999999999998, consecutiveDrivingTime: -1.860000000000019, workingTime: -1.860000000000019, totalDistance: 1483.2009999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.959999999999994, Profit: 779192.6045140001, Reduced cost: 779192.6045140001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.239999999999995, Profit: 783235.6963468, Reduced cost: 783235.6963468, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.735, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_589 0.5
Vehicle 0 drives route 589
Profit: 1147923.1194215997
Node: 1, Location: 51 , EndDepot, Time: 110.56000000000003, Profit: 1147923.1194215997, Reduced cost: 274812.1564603995, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 4.060000000000001, totalDistance: 2803.6660000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.86000000000003, Profit: 1148390.7194215998, Reduced cost: 275279.7564603996, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50], openNodes: [], dailyDrivingTime: 2.660000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.660000000000001, workingTime: 3.360000000000001, totalDistance: 2803.6660000000006, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.83000000000003, Profit: 1150101.2161675997, Reduced cost: 276990.2532063995, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 40, 42, 50], openNodes: [40], dailyDrivingTime: 2.330000000000001, startTimeDailyRest: 95.50000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.330000000000001, workingTime: 2.330000000000001, totalDistance: 2710.0310000000004, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.11000000000003, Profit: 1097412.3879875997, Reduced cost: 275747.35646039946, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 3.610000000000001, totalDistance: 2471.3810000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.71000000000002, Profit: 1099191.3548499998, Reduced cost: 277526.3233227995, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 2.210000000000001, totalDistance: 2400.905, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1005044.4914875998, Reduced cost: 278157.0817343994, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 2244.123, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1007876.0280163997, Reduced cost: 280988.61826319934, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 2126.4610000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.78, Profit: 856458.6061471998, Reduced cost: 142080.32898399897, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52, 46], openNodes: [], dailyDrivingTime: 7.280000000000004, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.0300000000000002, workingTime: 3.0300000000000002, totalDistance: 1884.4800000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 868275.4277983998, Reduced cost: 153897.15063519904, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.1500000000000039, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 57.44, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1469.2320000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.739999999999995, Profit: 94012.14221359997, Reduced cost: -620366.1349496008, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 40.989999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1147.1180000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.489999999999995, Profit: 98834.21724599999, Reduced cost: -615544.0599172008, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 949.1510000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -618544.1494548008, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -612417.7241820008, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_807 0.5
Vehicle 1 drives route 807
Profit: 1220549.7605135997
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1220549.7605135997, Reduced cost: 138219.62509160012, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2043.028, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1221284.5605135998, Reduced cost: 138954.42509160016, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2043.028, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.81, Profit: 1226070.3779139998, Reduced cost: 143740.24249200022, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50], openNodes: [22], dailyDrivingTime: 4.159999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1845.061, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1026154.731264, Reduced cost: 54928.33937320055, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1394.936, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1035269.4842856, Reduced cost: 64043.092394800624, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1069.722, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 420753.49564280006, Reduced cost: -340103.8708851991, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 930.543, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 423915.22978080006, Reduced cost: -336942.1367471991, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 791.364, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 254643.0137256, Reduced cost: -470629.0157907993, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 625.778, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 256026.2230744, Reduced cost: -469245.8064419993, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 584.75, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
